Name,Team,Pos,,"Name, Team, CF",,,CF,"Name, Team, P "
Alonzo Haulbrook,MFL,1B,MFL,"Alonzo Haulbrook, MFL, P ",,,P ,"Alonzo Haulbrook, MFL, RF"
Lefty Garner,BLD,2B,BLD,"Lefty Garner, BLD, CF",3B,,CF,"Lefty Garner, BLD, 3B"
Burnis Wright,WEG,3B,WEG,"Burnis Wright, WEG, 1B",,,1B,"Burnis Wright, WEG, P "
John Hyder,"SNH,AKR",SS,SNH,"John Hyder, SNH, 3B",,,3B,"John Hyder, SNH, RF"
Charles Harig,"SMF,NFK",LF,SMF,"Charles Harig, SMF, CF",,,CF,"Charles Harig, SMF, SS"
John Grilli,BKV,CF,BKV,"John Grilli, BKV, 3B",,,3B,"John Grilli, BKV, CF"
Joe Petrick,WLH,RF,WLH,"Joe Petrick, WLH, SS",,,SS,"Joe Petrick, WLH, 3B"
William Hoskins,"DS,CAG,SLS",P ,"DS,","William Hoskins, DS,, SS",,,SS,"William Hoskins, DS, 2B"
Nat Hickey,WLM,C ,WLM,"Nat Hickey, WLM, RF",,,RF,"Nat Hickey, WLM, 2B"
Clyde Thomas,WNK,,WNK,"Clyde Thomas, WNK, SS",,,SS,"Clyde Thomas, WNK, P "
Charles Russian,BUT,,BUT,"Charles Russian, BUT, 1B",,,1B,"Charles Russian, BUT, C "
Jack Atkinson,WNK,,WNK,"Jack Atkinson, WNK, P ",,,P ,"Jack Atkinson, WNK, 1B"
Riley Parker,OSW,,OSW,"Riley Parker, OSW, 2B",,,2B,"Riley Parker, OSW, C "
Stanley Arnzen,WLH,,WLH,"Stanley Arnzen, WLH, RF",,,RF,"Stanley Arnzen, WLH, 1B"
William Carrier,LXG,,LXG,"William Carrier, LXG, RF",,,RF,"William Carrier, LXG, SS"
Al Leary,JMS,,JMS,"Al Leary, JMS, RF",,,RF,"Al Leary, JMS, 3B"
Guido Panciera,"SYD,BVR,ZAN",,SYD,"Guido Panciera, SYD, 2B",,,2B,"Guido Panciera, SYD, SS"
Tom Phillips,SBO,,SBO,"Tom Phillips, SBO, 2B",,,2B,"Tom Phillips, SBO, CF"
Arnold Evans,"NEO,LXN",,NEO,"Arnold Evans, NEO, 3B",,,3B,"Arnold Evans, NEO, 2B"
Paul Bruno,ABB,,ABB,"Paul Bruno, ABB, LF",,,LF,"Paul Bruno, ABB, LF"
Earl Martin,"BEC,SCR",,BEC,"Earl Martin, BEC, SS",,,SS,"Earl Martin, BEC, LF"
Dewey Stover,MFL,,MFL,"Dewey Stover, MFL, SS",,,SS,"Dewey Stover, MFL, SS"
Marion Coltrin,BBE,,BBE,"Marion Coltrin, BBE, C ",,,C ,"Marion Coltrin, BBE, C "
Enos Slaughter,CLB,,CLB,"Enos Slaughter, CLB, P ",,,P ,"Enos Slaughter, CLB, P "
Harwood McKain,FBY,,FBY,"Harwood McKain, FBY, LF",,,LF,"Harwood McKain, FBY, 3B"
Alfred Joyner,AYD,,AYD,"Alfred Joyner, AYD, SS",,,SS,"Alfred Joyner, AYD, 1B"
Pat Mullin,"LKC,BMT",,LKC,"Pat Mullin, LKC, RF",,,RF,"Pat Mullin, LKC, C "
Johnny Barrett,MFL,,MFL,"Johnny Barrett, MFL, 3B",,,3B,"Johnny Barrett, MFL, P "
Hobe Brummette,ELZ,,ELZ,"Hobe Brummette, ELZ, RF",,,RF,"Hobe Brummette, ELZ, SS"
Skeeter Scalzi,SPL,,SPL,"Skeeter Scalzi, SPL, 3B",,,3B,"Skeeter Scalzi, SPL, LF"
Roy Hutson,SPO,,SPO,"Roy Hutson, SPO, 1B",,,1B,"Roy Hutson, SPO, CF"
H. Hurst,GLV,,GLV,"H. Hurst, GLV, CF",,,CF,"H. Hurst, GLV, 2B"
August Navarro,ROG,,ROG,"August Navarro, ROG, LF",,,LF,"August Navarro, ROG, SS"
Paul Fugit,FYT,,FYT,"Paul Fugit, FYT, LF",,,LF,"Paul Fugit, FYT, 1B"
Dick Lang,ABQ,,ABQ,"Dick Lang, ABQ, LF",,,LF,"Dick Lang, ABQ, P "
Ray Dandridge,"NE,HG",,"NE,","Ray Dandridge, NE,, 3B",,,3B,"Ray Dandridge, NE, 2B"
Robert Hood,WNK,,WNK,"Robert Hood, WNK, RF",,,RF,"Robert Hood, WNK, 1B"
Lee Riley,BEA,,BEA,"Lee Riley, BEA, P ",,,P ,"Lee Riley, BEA, P "
Aaron Robinson,SNH,,SNH,"Aaron Robinson, SNH, LF",,,LF,"Aaron Robinson, SNH, LF"
Edward Guynes,WNK,,WNK,"Edward Guynes, WNK, CF",,,CF,"Edward Guynes, WNK, CF"
Homer Peel,FTW,,FTW,"Homer Peel, FTW, 3B",,,3B,"Homer Peel, FTW, 2B"
Eddie Silber,JHN,,JHN,"Eddie Silber, JHN, P ",,,P ,"Eddie Silber, JHN, C "
Chappie Geygan,SKY,,SKY,"Chappie Geygan, SKY, P ",,,P ,"Chappie Geygan, SKY, CF"
W. Riddle,HOB,,HOB,"W. Riddle, HOB, P ",,,P ,"W. Riddle, HOB, LF"
Albert Tolles,JBO,,JBO,"Albert Tolles, JBO, SS",,,SS,"Albert Tolles, JBO, LF"
Maurice Van Robays,OGB,,OGB,"Maurice Van Robays, OGB, 2B",,,2B,"Maurice Van Robays, OGB, RF"
Jeff Heath,MLW,,MLW,"Jeff Heath, MLW, P ",,,P ,"Jeff Heath, MLW, P "
John Spartichino,MFL,,MFL,"John Spartichino, MFL, CF",,,CF,"John Spartichino, MFL, 2B"
Robert Stroner,ABQ,,ABQ,"Robert Stroner, ABQ, 2B",,,2B,"Robert Stroner, ABQ, 3B"
Henry Gagain,"HUN,BVR,LFY",,HUN,"Henry Gagain, HUN, 3B",,,3B,"Henry Gagain, HUN, 3B"
Muscle Shoals,MEN,,MEN,"Muscle Shoals, MEN, 2B",,,2B,"Muscle Shoals, MEN, LF"
James Guyman,MIT,,MIT,"James Guyman, MIT, LF",,,LF,"James Guyman, MIT, 2B"
J. Sanders,PKA,,PKA,"J. Sanders, PKA, RF",,,RF,"J. Sanders, PKA, 2B"
William Homan,"SMF,AUG,NFK",,SMF,"William Homan, SMF, LF",,,LF,"William Homan, SMF, CF"
Seaborn Joiner,MHN,,MHN,"Seaborn Joiner, MHN, 1B",,,1B,"Seaborn Joiner, MHN, 2B"
Pid Purdy,BEA,,BEA,"Pid Purdy, BEA, C ",,,C ,"Pid Purdy, BEA, LF"
Jack Rager,LDS,,LDS,"Jack Rager, LDS, 3B",,,3B,"Jack Rager, LDS, C "
Earl Cartwright,MHN,,MHN,"Earl Cartwright, MHN, LF",,,LF,"Earl Cartwright, MHN, LF"
Claude Corbitt,"PKA,AKR",,PKA,"Claude Corbitt, PKA, RF",,,RF,"Claude Corbitt, PKA, 1B"
Gerald Ward,WNK,,WNK,"Gerald Ward, WNK, C ",,,C ,"Gerald Ward, WNK, C "
James Williams,"NBY,HG",,NBY,"James Williams, NBY, RF",,,RF,"James Williams, NBY, 2B"
Joseph Davis,"MNT,MDL",,MNT,"Joseph Davis, MNT, CF",,,CF,"Joseph Davis, MNT, P "
Ernest Potocar,MDL,,MDL,"Ernest Potocar, MDL, C ",,,C ,"Ernest Potocar, MDL, P "
John Benson,OGB,,OGB,"John Benson, OGB, C ",,,C ,"John Benson, OGB, 2B"
Pat Patterson,CAN,,CAN,"Pat Patterson, CAN, LF",,,LF,"Pat Patterson, CAN, SS"
Johnny Rizzo,CLB,,CLB,"Johnny Rizzo, CLB, RF",,,RF,"Johnny Rizzo, CLB, RF"
Adolph Sperl,"MYF,TER",,MYF,"Adolph Sperl, MYF, SS",,,SS,"Adolph Sperl, MYF, C "
Tommie West,UNS,,UNS,"Tommie West, UNS, P ",,,P ,"Tommie West, UNS, 2B"
Douglas Wheeler,MYD,,MYD,"Douglas Wheeler, MYD, P ",,,P ,"Douglas Wheeler, MYD, 2B"
Paul Badgett,BSS,,BSS,"Paul Badgett, BSS, 2B",,,2B,"Paul Badgett, BSS, LF"
Max Macon,CLB,,CLB,"Max Macon, CLB, P ",,,P ,"Max Macon, CLB, C "
Jesse Newman,"PAL,SAN",,PAL,"Jesse Newman, PAL, LF",,,LF,"Jesse Newman, PAL, RF"
Billy Johnson,BUT,,BUT,"Billy Johnson, BUT, 3B",,,3B,"Billy Johnson, BUT, 2B"
Coaker Triplett,MEM,,MEM,"Coaker Triplett, MEM, RF",,,RF,"Coaker Triplett, MEM, C "
Bill Kats,DAN,,DAN,"Bill Kats, DAN, C ",,,C ,"Bill Kats, DAN, LF"
Stanley Miller,MEN,,MEN,"Stanley Miller, MEN, LF",,,LF,"Stanley Miller, MEN, RF"
Carl Reynolds,MNE,,MNE,"Carl Reynolds, MNE, SS",,,SS,"Carl Reynolds, MNE, RF"
Stan Sperry,OKC,,OKC,"Stan Sperry, OKC, SS",,,SS,"Stan Sperry, OKC, 2B"
Chester Wieczorek,DUL,,DUL,"Chester Wieczorek, DUL, CF",,,CF,"Chester Wieczorek, DUL, C "
Archie Allen,NFK,,NFK,"Archie Allen, NFK, P ",,,P ,"Archie Allen, NFK, LF"
Danny Carnevale,PCO,,PCO,"Danny Carnevale, PCO, 2B",,,2B,"Danny Carnevale, PCO, RF"
Bobby Goff,LFY,,LFY,"Bobby Goff, LFY, 3B",,,3B,"Bobby Goff, LFY, 1B"
Dutch Mele,MSK,,MSK,"Dutch Mele, MSK, CF",,,CF,"Dutch Mele, MSK, P "
George Staller,BEA,,BEA,"George Staller, BEA, 3B",,,3B,"George Staller, BEA, RF"
Charlie Keller,NWK,,NWK,"Charlie Keller, NWK, C ",,,C ,"Charlie Keller, NWK, SS"
Wes Schulmerich,"LEW,POR",,LEW,"Wes Schulmerich, LEW, 3B",,,3B,"Wes Schulmerich, LEW, LF"
Andy Gilbert,"MFL,CAN",,MFL,"Andy Gilbert, MFL, 3B",,,3B,"Andy Gilbert, MFL, 3B"
Roy Mikus,EAS,,EAS,"Roy Mikus, EAS, P ",,,P ,"Roy Mikus, EAS, C "
Lou Novikoff,PCY,,PCY,"Lou Novikoff, PCY, RF",,,RF,"Lou Novikoff, PCY, CF"
Cecil Payne,MYD,,MYD,"Cecil Payne, MYD, RF",,,RF,"Cecil Payne, MYD, SS"
Charlie Small,SYD,,SYD,"Charlie Small, SYD, RF",,,RF,"Charlie Small, SYD, CF"
Henry Bonetti,WEN,,WEN,"Henry Bonetti, WEN, C ",,,C ,"Henry Bonetti, WEN, 3B"
Jack Grantham,PGD,,PGD,"Jack Grantham, PGD, P ",,,P ,"Jack Grantham, PGD, P "
Al Signaigo,DAN,,DAN,"Al Signaigo, DAN, CF",,,CF,"Al Signaigo, DAN, RF"
Tom Corbett,THV,,THV,"Tom Corbett, THV, 2B",,,2B,"Tom Corbett, THV, P "
Norman James,PSC,,PSC,"Norman James, PSC, 2B",,,2B,"Norman James, PSC, 2B"
Benny Borgmann,PMO,,PMO,"Benny Borgmann, PMO, 2B",,,2B,"Benny Borgmann, PMO, C "
Ray Helixon,"DUL,AVL",,DUL,"Ray Helixon, DUL, 1B",,,1B,"Ray Helixon, DUL, C "
Babe Herman,TOL,,TOL,"Babe Herman, TOL, RF",,,RF,"Babe Herman, TOL, CF"
Jesse Landrum,STP,,STP,"Jesse Landrum, STP, CF",,,CF,"Jesse Landrum, STP, RF"
Bill Stumpf,"SPO,OLD,POR",,SPO,"Bill Stumpf, SPO, CF",,,CF,"Bill Stumpf, SPO, SS"
Otis Lawry,BLT,,BLT,"Otis Lawry, BLT, 1B",,,1B,"Otis Lawry, BLT, CF"
Graham,QUI,,QUI,"Graham, QUI, 2B",,,2B,"Graham, QUI, 3B"
Jack Hurley,HGR,,HGR,"Jack Hurley, HGR, P ",,,P ,"Jack Hurley, HGR, P "
Harry Harper,TAC,,TAC,"Harry Harper, TAC, 1B",,,1B,"Harry Harper, TAC, P "
George McCarl,BTE,,BTE,"George McCarl, BTE, C ",,,C ,"George McCarl, BTE, LF"
Nap Lajoie,TTO,,TTO,"Nap Lajoie, TTO, 2B",,,2B,"Nap Lajoie, TTO, 2B"
Norm Glockson,RFD,,RFD,"Norm Glockson, RFD, C ",,,C ,"Norm Glockson, RFD, RF"
Ira Flagstead,TAC,,TAC,"Ira Flagstead, TAC, CF",,,CF,"Ira Flagstead, TAC, SS"
Frank Walker,SGD,,SGD,"Frank Walker, SGD, 1B",,,1B,"Frank Walker, SGD, 3B"
Jake Pitler,CNG,,CNG,"Jake Pitler, CNG, 3B",,,3B,"Jake Pitler, CNG, C "
Ted Kimbro,NLG,,NLG,"Ted Kimbro, NLG, 2B",,,2B,"Ted Kimbro, NLG, P "
Ross Youngs,ROC,,ROC,"Ross Youngs, ROC, LF",,,LF,"Ross Youngs, ROC, RF"
Turner Barber,BLT,,BLT,"Turner Barber, BLT, 2B",,,2B,"Turner Barber, BLT, 2B"
Blainey Hall,NLG,,NLG,"Blainey Hall, NLG, SS",,,SS,"Blainey Hall, NLG, P "
Elmer Leifer,BTE,,BTE,"Elmer Leifer, BTE, SS",,,SS,"Elmer Leifer, BTE, 3B"
Blackburn,CLB,,CLB,"Blackburn, CLB, C ",,,C ,"Blackburn, CLB, 3B"
Ed McBane,CLM,,CLM,"Ed McBane, CLM, 2B",,,2B,"Ed McBane, CLM, P "
Tom Daly,BFL,,BFL,"Tom Daly, BFL, CF",,,CF,"Tom Daly, BFL, C "
Jack Bentley,BLT,,BLT,"Jack Bentley, BLT, 2B",,,2B,"Jack Bentley, BLT, LF"
Pelayo Chacon,CSE,,CSE,"Pelayo Chacon, CSE, SS",,,SS,"Pelayo Chacon, CSE, RF"
Morrie Rath,SLC,,SLC,"Morrie Rath, SLC, RF",,,RF,"Morrie Rath, SLC, P "
Kane,LAW,,LAW,"Kane, LAW, 2B",,,2B,"Kane, LAW, RF"
George Whiteman,"TTO,LOU",,TTO,"George Whiteman, TTO, SS",,,SS,"George Whiteman, TTO, RF"
Stump Edington,GRR,,GRR,"Stump Edington, GRR, P ",,,P ,"Stump Edington, GRR, LF"
Owen Quinn,SYR,,SYR,"Owen Quinn, SYR, LF",,,LF,"Owen Quinn, SYR, RF"
Del Bemis,"RFD,NLO",,RFD,"Del Bemis, RFD, 2B",,,2B,"Del Bemis, RFD, CF"
Rath,MKG,,MKG,"Rath, MKG, 3B",,,3B,"Rath, MKG, 3B"
Doc Wiley,NLG,,NLG,"Doc Wiley, NLG, SS",,,SS,"Doc Wiley, NLG, SS"
Howie Camp,"CHS,NWK",,CHS,"Howie Camp, CHS, C ",,,C ,"Howie Camp, CHS, SS"
Ham Hyatt,CNG,,CNG,"Ham Hyatt, CNG, P ",,,P ,"Ham Hyatt, CNG, 2B"
Harry Smith,FWA,,FWA,"Harry Smith, FWA, C ",,,C ,"Harry Smith, FWA, LF"
Eddie Bogart,"BTE,TAC",,BTE,"Eddie Bogart, BTE, 1B",,,1B,"Eddie Bogart, BTE, 3B"
Crane,MNE,,MNE,"Crane, MNE, RF",,,RF,"Crane, MNE, SS"
Earl Smith,FSM,,FSM,"Earl Smith, FSM, LF",,,LF,"Earl Smith, FSM, RF"
Earl Smith,OMA,,OMA,"Earl Smith, OMA, 3B",,,3B,"Earl Smith, OMA, CF"
Jack Tobin,SLC,,SLC,"Jack Tobin, SLC, LF",,,LF,"Jack Tobin, SLC, 2B"
Bud Weiser,"WKB,LRK",,WKB,"Bud Weiser, WKB, 1B",,,1B,"Bud Weiser, WKB, C "
Jake Munch,ATA,,ATA,"Jake Munch, ATA, P ",,,P ,"Jake Munch, ATA, 1B"
Joe Ward,GET,,GET,"Joe Ward, GET, LF",,,LF,"Joe Ward, GET, P "
Sykes,GET,,GET,"Sykes, GET, 1B",,,1B,"Sykes, GET, RF"
Bernie Duffy,MTL,,MTL,"Bernie Duffy, MTL, 2B",,,2B,"Bernie Duffy, MTL, 1B"
Arthur Hartle,SGD,,SGD,"Arthur Hartle, SGD, 1B",,,1B,"Arthur Hartle, SGD, CF"
Charles Dysert,HGR,,HGR,"Charles Dysert, HGR, LF",,,LF,"Charles Dysert, HGR, CF"
Bing Miller,"CLI,SBN",,CLI,"Bing Miller, CLI, 2B",,,2B,"Bing Miller, CLI, P "
Mike Fitzgerald,SFR,,SFR,"Mike Fitzgerald, SFR, RF",,,RF,"Mike Fitzgerald, SFR, 2B"
Beals Becker,KCY,,KCY,"Beals Becker, KCY, 1B",,,1B,"Beals Becker, KCY, CF"
Albert Bernsen,FTW,,FTW,"Albert Bernsen, FTW, 2B",,,2B,"Albert Bernsen, FTW, 1B"
Dave Altizer,MNE,,MNE,"Dave Altizer, MNE, 3B",,,3B,"Dave Altizer, MNE, 3B"
Sammy Vick,MEM,,MEM,"Sammy Vick, MEM, C ",,,C ,"Sammy Vick, MEM, P "
Anderson,CLM,,CLM,"Anderson, CLM, 3B",,,3B,"Anderson, CLM, CF"
Hank Butcher,DEN,,DEN,"Hank Butcher, DEN, 3B",,,3B,"Hank Butcher, DEN, CF"
W. Collins,CDR,,CDR,"W. Collins, CDR, RF",,,RF,"W. Collins, CDR, C "
Crouch,RCH,,RCH,"Crouch, RCH, CF",,,CF,"Crouch, RCH, CF"
Bud Davis,"WSM,MEM,FTW,WAC",,WSM,"Bud Davis, WSM, C ",,,C ,"Bud Davis, WSM, 3B"
Pete Knisely,NVL,,NVL,"Pete Knisely, NVL, CF",,,CF,"Pete Knisely, NVL, 1B"
Lu Blue,MBG,,MBG,"Lu Blue, MBG, SS",,,SS,"Lu Blue, MBG, 1B"
Ray Demmitt,CLB,,CLB,"Ray Demmitt, CLB, P ",,,P ,"Ray Demmitt, CLB, 2B"
Guy Dunning,"CLM,WAC",,CLM,"Guy Dunning, CLM, SS",,,SS,"Guy Dunning, CLM, P "
Frank O'Rourke,UTI,,UTI,"Frank O'Rourke, UTI, P ",,,P ,"Frank O'Rourke, UTI, P "
Charles Reinhardt,WLO,,WLO,"Charles Reinhardt, WLO, LF",,,LF,"Charles Reinhardt, WLO, P "
Jack Roche,OLD,,OLD,"Jack Roche, OLD, RF",,,RF,"Jack Roche, OLD, CF"
Buddy Ryan,SLC,,SLC,"Buddy Ryan, SLC, 2B",,,2B,"Buddy Ryan, SLC, RF"
Tex Jones,WCH,,WCH,"Tex Jones, WCH, P ",,,P ,"Tex Jones, WCH, P "
Jay Kirke,LOU,,LOU,"Jay Kirke, LOU, 1B",,,1B,"Jay Kirke, LOU, 3B"
Ray Brubaker,MKG,,MKG,"Ray Brubaker, MKG, 3B",,,3B,"Ray Brubaker, MKG, C "
Douglas Harbison,CLM,,CLM,"Douglas Harbison, CLM, 2B",,,2B,"Douglas Harbison, CLM, RF"
