Name,Team,Pos,,"Name, Team, CF",,,CF,"Name, Team, P "
Roy Moran,ATA,,ATA,"Roy Moran, ATA, 1B",,,1B,"Roy Moran, ATA, RF"
George Block,BMG,,BMG,"George Block, BMG, 3B",,,3B,"George Block, BMG, 3B"
Jim Viox,KCY,,KCY,"Jim Viox, KCY, 3B",,,3B,"Jim Viox, KCY, SS"
William Daniels,TAC,,TAC,"William Daniels, TAC, 1B",,,1B,"William Daniels, TAC, RF"
Bill Kay,BNG,,BNG,"Bill Kay, BNG, 2B",,,2B,"Bill Kay, BNG, 1B"
Bill Leard,"SLE,OLD",,SLE,"Bill Leard, SLE, 2B",,,2B,"Bill Leard, SLE, SS"
Biff Schaller,SFR,,SFR,"Biff Schaller, SFR, 2B",,,2B,"Biff Schaller, SFR, P "
Leo Callahan,NWK,,NWK,"Leo Callahan, NWK, CF",,,CF,"Leo Callahan, NWK, P "
Charlie Jackson,SPO,,SPO,"Charlie Jackson, SPO, P ",,,P ,"Charlie Jackson, SPO, LF"
Wickey McAvoy,BLT,,BLT,"Wickey McAvoy, BLT, P ",,,P ,"Wickey McAvoy, BLT, 3B"
Ben Shaw,OMA,,OMA,"Ben Shaw, OMA, 3B",,,3B,"Ben Shaw, OMA, CF"
Victor St. Martin,"HNO,PTH",,HNO,"Victor St. Martin, HNO, 3B",,,3B,"Victor St. Martin, HNO, RF"
Ken Williams,POR,,POR,"Ken Williams, POR, 1B",,,1B,"Ken Williams, POR, 1B"
Mariott,FTD,,FTD,"Mariott, FTD, 3B",,,3B,"Mariott, FTD, 3B"
Marty O'Toole,OMA,,OMA,"Marty O'Toole, OMA, C ",,,C ,"Marty O'Toole, OMA, P "
Arnold Sheldon,WLO,,WLO,"Arnold Sheldon, WLO, C ",,,C ,"Arnold Sheldon, WLO, SS"
Clemons,WKB,,WKB,"Clemons, WKB, 1B",,,1B,"Clemons, WKB, 2B"
Bill Hobbs,DAY,,DAY,"Bill Hobbs, DAY, LF",,,LF,"Bill Hobbs, DAY, CF"
Clarence Kraft,WKB,,WKB,"Clarence Kraft, WKB, C ",,,C ,"Clarence Kraft, WKB, 2B"
Irish Meusel,LOS,,LOS,"Irish Meusel, LOS, LF",,,LF,"Irish Meusel, LOS, LF"
Ramiro Ramirez,CSE,,CSE,"Ramiro Ramirez, CSE, 2B",,,2B,"Ramiro Ramirez, CSE, 2B"
Clay Schoonover,ATN,,ATN,"Clay Schoonover, ATN, LF",,,LF,"Clay Schoonover, ATN, 1B"
Charles Babbington,REA,,REA,"Charles Babbington, REA, 3B",,,3B,"Charles Babbington, REA, 3B"
Snipe Conley,DAL,,DAL,"Snipe Conley, DAL, C ",,,C ,"Snipe Conley, DAL, 1B"
Butch Kern,RFD,,RFD,"Butch Kern, RFD, LF",,,LF,"Butch Kern, RFD, 3B"
Toots Shultz,PVE,,PVE,"Toots Shultz, PVE, CF",,,CF,"Toots Shultz, PVE, 3B"
Mack Wheat,BNG,,BNG,"Mack Wheat, BNG, CF",,,CF,"Mack Wheat, BNG, P "
Rip Conway,WCS,,WCS,"Rip Conway, WCS, P ",,,P ,"Rip Conway, WCS, SS"
George Anderson,MLW,,MLW,"George Anderson, MLW, 3B",,,3B,"George Anderson, MLW, 1B"
Tom Connolly,SXC,,SXC,"Tom Connolly, SXC, 1B",,,1B,"Tom Connolly, SXC, C "
Arthur Durgin,SPF,,SPF,"Arthur Durgin, SPF, 2B",,,2B,"Arthur Durgin, SPF, LF"
Dave Hillyard,BTE,,BTE,"Dave Hillyard, BTE, 1B",,,1B,"Dave Hillyard, BTE, 2B"
Roy Keener,CBG,,CBG,"Roy Keener, CBG, P ",,,P ,"Roy Keener, CBG, 2B"
Roberto Fernandez,"LUB,HAV,LAK,SPT",,LUB,"Roberto Fernandez, LUB, P ",,,P ,"Roberto Fernandez, LUB, RF"
Manuel Magallon,BDO,,BDO,"Manuel Magallon, BDO, 1B",,,1B,"Manuel Magallon, BDO, 3B"
Don Stafford,SBY,,SBY,"Don Stafford, SBY, SS",,,SS,"Don Stafford, SBY, 2B"
Marv Williams,CHH,,CHH,"Marv Williams, CHH, CF",,,CF,"Marv Williams, CHH, 3B"
Robert Hertel,MAL,,MAL,"Robert Hertel, MAL, SS",,,SS,"Robert Hertel, MAL, SS"
Butch McCord,PRS,,PRS,"Butch McCord, PRS, LF",,,LF,"Butch McCord, PRS, C "
John Radulovich,PTA,,PTA,"John Radulovich, PTA, 2B",,,2B,"John Radulovich, PTA, 1B"
Bill Lynn,ALX,,ALX,"Bill Lynn, ALX, C ",,,C ,"Bill Lynn, ALX, P "
Charles Buck,SWE,,SWE,"Charles Buck, SWE, CF",,,CF,"Charles Buck, SWE, CF"
Jack Cade,DLD,,DLD,"Jack Cade, DLD, 3B",,,3B,"Jack Cade, DLD, 1B"
Burro Hernandez,JRZ,,JRZ,"Burro Hernandez, JRZ, CF",,,CF,"Burro Hernandez, JRZ, 1B"
Bob Van Eman,"WFL,TOL",,WFL,"Bob Van Eman, WFL, RF",,,RF,"Bob Van Eman, WFL, 3B"
Richard Steinhauer,PHX,,PHX,"Richard Steinhauer, PHX, SS",,,SS,"Richard Steinhauer, PHX, SS"
Buck Frierson,PAR,,PAR,"Buck Frierson, PAR, RF",,,RF,"Buck Frierson, PAR, RF"
Joe Bauman,ART,,ART,"Joe Bauman, ART, LF",,,LF,"Joe Bauman, ART, P "
Thomas Leonard,GOL,,GOL,"Thomas Leonard, GOL, C ",,,C ,"Thomas Leonard, GOL, RF"
Walter Sessi,BVL,,BVL,"Walter Sessi, BVL, P ",,,P ,"Walter Sessi, BVL, RF"
Wesley Gibson,"LGV,DAL",,LGV,"Wesley Gibson, LGV, 2B",,,2B,"Wesley Gibson, LGV, C "
Howard Jennings,BAT,,BAT,"Howard Jennings, BAT, 2B",,,2B,"Howard Jennings, BAT, LF"
Orville Kitts,MRT,,MRT,"Orville Kitts, MRT, 2B",,,2B,"Orville Kitts, MRT, 3B"
Howard Weeks,FLT,,FLT,"Howard Weeks, FLT, 2B",,,2B,"Howard Weeks, FLT, RF"
Art Lilly,ELP,,ELP,"Art Lilly, ELP, 3B",,,3B,"Art Lilly, ELP, P "
Humberto Baez,BIG,,BIG,"Humberto Baez, BIG, RF",,,RF,"Humberto Baez, BIG, RF"
Victor Canales,JRZ,,JRZ,"Victor Canales, JRZ, P ",,,P ,"Victor Canales, JRZ, 2B"
Tex Sanner,TXA,,TXA,"Tex Sanner, TXA, SS",,,SS,"Tex Sanner, TXA, CF"
Pete Hughes,TIJ,,TIJ,"Pete Hughes, TIJ, P ",,,P ,"Pete Hughes, TIJ, 3B"
Gill Daley,CBS,,CBS,"Gill Daley, CBS, SS",,,SS,"Gill Daley, CBS, LF"
John Roseboro,SHB,,SHB,"John Roseboro, SHB, RF",,,RF,"John Roseboro, SHB, SS"
Ray Taylor,CHK,,CHK,"Ray Taylor, CHK, C ",,,C ,"Ray Taylor, CHK, 1B"
John Tayoan,SAA,,SAA,"John Tayoan, SAA, LF",,,LF,"John Tayoan, SAA, C "
Harry Walker,ROC,,ROC,"Harry Walker, ROC, 2B",,,2B,"Harry Walker, ROC, 3B"
William Harrell,OWN,,OWN,"William Harrell, OWN, CF",,,CF,"William Harrell, OWN, RF"
Rance Pless,NVL,,NVL,"Rance Pless, NVL, 3B",,,3B,"Rance Pless, NVL, P "
John Smith,PHX,,PHX,"John Smith, PHX, RF",,,RF,"John Smith, PHX, CF"
James Beavers,HZB,,HZB,"James Beavers, HZB, C ",,,C ,"James Beavers, HZB, RF"
Jim Eldridge,BOR,,BOR,"Jim Eldridge, BOR, 1B",,,1B,"Jim Eldridge, BOR, 3B"
Tony Ponce,PHX,,PHX,"Tony Ponce, PHX, LF",,,LF,"Tony Ponce, PHX, SS"
Donald Stokes,LAM,,LAM,"Donald Stokes, LAM, CF",,,CF,"Donald Stokes, LAM, 1B"
Rudolph Briner,ART,,ART,"Rudolph Briner, ART, 3B",,,3B,"Rudolph Briner, ART, 1B"
Charley Ridgeway,FTZ,,FTZ,"Charley Ridgeway, FTZ, LF",,,LF,"Charley Ridgeway, FTZ, RF"
Bruce Barmes,CHR,,CHR,"Bruce Barmes, CHR, CF",,,CF,"Bruce Barmes, CHR, LF"
William Greer,ROS,,ROS,"William Greer, ROS, 1B",,,1B,"William Greer, ROS, CF"
Al Pinkston,SHY,,SHY,"Al Pinkston, SHY, SS",,,SS,"Al Pinkston, SHY, LF"
Jake Moore,DOT,,DOT,"Jake Moore, DOT, LF",,,LF,"Jake Moore, DOT, RF"
Leonel Aldama,JRZ,,JRZ,"Leonel Aldama, JRZ, 2B",,,2B,"Leonel Aldama, JRZ, C "
Leonard Cross,BSG,,BSG,"Leonard Cross, BSG, 2B",,,2B,"Leonard Cross, BSG, RF"
Andy Gilbert,MSK,,MSK,"Andy Gilbert, MSK, P ",,,P ,"Andy Gilbert, MSK, CF"
Red Treadway,JKB,,JKB,"Red Treadway, JKB, 3B",,,3B,"Red Treadway, JKB, LF"
Jack Dittmer,MLW,,MLW,"Jack Dittmer, MLW, 2B",,,2B,"Jack Dittmer, MLW, SS"
Ev Hall,TEM,,TEM,"Ev Hall, TEM, C ",,,C ,"Ev Hall, TEM, 1B"
Gray Hampton,SBY,,SBY,"Gray Hampton, SBY, CF",,,CF,"Gray Hampton, SBY, 1B"
John Lybrand,HPT,,HPT,"John Lybrand, HPT, 3B",,,3B,"John Lybrand, HPT, P "
Cliff Pemberton,CVS,,CVS,"Cliff Pemberton, CVS, P ",,,P ,"Cliff Pemberton, CVS, LF"
Dino Restelli,"SAC,INA,OKC,TUL",,SAC,"Dino Restelli, SAC, CF",,,CF,"Dino Restelli, SAC, 1B"
Albert Richardson,VRN,,VRN,"Albert Richardson, VRN, RF",,,RF,"Albert Richardson, VRN, SS"
Perry Roberts,DLD,,DLD,"Perry Roberts, DLD, LF",,,LF,"Perry Roberts, DLD, P "
Les Witherspoon,"PTV,SDG",,PTV,"Les Witherspoon, PTV, 2B",,,2B,"Les Witherspoon, PTV, 2B"
Fred Leonard,GST,,GST,"Fred Leonard, GST, CF",,,CF,"Fred Leonard, GST, RF"
Louie Letlow,EUF,,EUF,"Louie Letlow, EUF, 1B",,,1B,"Louie Letlow, EUF, C "
Charlie Tuttle,"SWE,ALX",,SWE,"Charlie Tuttle, SWE, LF",,,LF,"Charlie Tuttle, SWE, RF"
Ned Waldrop,FLT,,FLT,"Ned Waldrop, FLT, RF",,,RF,"Ned Waldrop, FLT, P "
Ed Lavene,HPT,,HPT,"Ed Lavene, HPT, 1B",,,1B,"Ed Lavene, HPT, 3B"
Lester Mulcahy,"AMA,DEN",,AMA,"Lester Mulcahy, AMA, SS",,,SS,"Lester Mulcahy, AMA, C "
Thomas Watson,SJE,,SJE,"Thomas Watson, SJE, SS",,,SS,"Thomas Watson, SJE, LF"
Keith Carpenter,HRL,,HRL,"Keith Carpenter, HRL, P ",,,P ,"Keith Carpenter, HRL, CF"
Russ Davis,PAD,,PAD,"Russ Davis, PAD, 3B",,,3B,"Russ Davis, PAD, C "
Len Johnston,MSV,,MSV,"Len Johnston, MSV, C ",,,C ,"Len Johnston, MSV, P "
Harold Kollar,KPT,,KPT,"Harold Kollar, KPT, CF",,,CF,"Harold Kollar, KPT, LF"
Michio Nishizawa,NAG,,NAG,"Michio Nishizawa, NAG, 3B",,,3B,"Michio Nishizawa, NAG, RF"
Culley Rikard,ABQ,,ABQ,"Culley Rikard, ABQ, CF",,,CF,"Culley Rikard, ABQ, SS"
Charles Ballord,SHL,,SHL,"Charles Ballord, SHL, 1B",,,1B,"Charles Ballord, SHL, RF"
Reginaldo Grenald,MXL,,MXL,"Reginaldo Grenald, MXL, P ",,,P ,"Reginaldo Grenald, MXL, 2B"
Gene Jacobs,"PTV,SDG",,PTV,"Gene Jacobs, PTV, SS",,,SS,"Gene Jacobs, PTV, 2B"
Tony Lupien,JAM,,JAM,"Tony Lupien, JAM, CF",,,CF,"Tony Lupien, JAM, 1B"
Walt Pocekay,WEN,,WEN,"Walt Pocekay, WEN, LF",,,LF,"Walt Pocekay, WEN, RF"
Dave Pope,INA,,INA,"Dave Pope, INA, 3B",,,3B,"Dave Pope, INA, LF"
Ken Robinett,THV,,THV,"Ken Robinett, THV, P ",,,P ,"Ken Robinett, THV, LF"
Benny Valenzuela,BDO,,BDO,"Benny Valenzuela, BDO, LF",,,LF,"Benny Valenzuela, BDO, P "
Richard Ayers,KPT,,KPT,"Richard Ayers, KPT, 1B",,,1B,"Richard Ayers, KPT, 1B"
Gene Green,PAD,,PAD,"Gene Green, PAD, SS",,,SS,"Gene Green, PAD, LF"
Karl Kluckhohn,"WAU,DAV",,WAU,"Karl Kluckhohn, WAU, C ",,,C ,"Karl Kluckhohn, WAU, SS"
Joseph Mills,PKA,,PKA,"Joseph Mills, PKA, RF",,,RF,"Joseph Mills, PKA, LF"
Ike Palmer,LUB,,LUB,"Ike Palmer, LUB, SS",,,SS,"Ike Palmer, LUB, LF"
Wayne Blackburn,KIN,,KIN,"Wayne Blackburn, KIN, 2B",,,2B,"Wayne Blackburn, KIN, CF"
John Davis,PAR,,PAR,"John Davis, PAR, P ",,,P ,"John Davis, PAR, 3B"
Joe Kracher,LKC,,LKC,"Joe Kracher, LKC, LF",,,LF,"Joe Kracher, LKC, SS"
Stephen Follett,SAA,,SAA,"Stephen Follett, SAA, C ",,,C ,"Stephen Follett, SAA, CF"
Joe Fortin,LAM,,LAM,"Joe Fortin, LAM, 2B",,,2B,"Joe Fortin, LAM, LF"
Stan Karpinski,"STA,TYL,MTG,AUG,PAM",,STA,"Stan Karpinski, STA, C ",,,C ,"Stan Karpinski, STA, P "
Art Pennington,KEK,,KEK,"Art Pennington, KEK, 2B",,,2B,"Art Pennington, KEK, CF"
Andrew Alexson,HRN,,HRN,"Andrew Alexson, HRN, C ",,,C ,"Andrew Alexson, HRN, SS"
Cliff Dapper,BIL,,BIL,"Cliff Dapper, BIL, CF",,,CF,"Cliff Dapper, BIL, RF"
Billy Giddings,OZA,,OZA,"Billy Giddings, OZA, SS",,,SS,"Billy Giddings, OZA, RF"
Al Grandcolas,FRE,,FRE,"Al Grandcolas, FRE, CF",,,CF,"Al Grandcolas, FRE, P "
Floyd Hoard,EMN,,EMN,"Floyd Hoard, EMN, CF",,,CF,"Floyd Hoard, EMN, 2B"
Emil Karlik,DHM,,DHM,"Emil Karlik, DHM, LF",,,LF,"Emil Karlik, DHM, 3B"
Jim Mills,MOV,,MOV,"Jim Mills, MOV, P ",,,P ,"Jim Mills, MOV, CF"
Dusty Rhodes,NVL,,NVL,"Dusty Rhodes, NVL, CF",,,CF,"Dusty Rhodes, NVL, SS"
Richard Sobeck,ADA,,ADA,"Richard Sobeck, ADA, CF",,,CF,"Richard Sobeck, ADA, SS"
Frederick Bell,TEM,,TEM,"Frederick Bell, TEM, CF",,,CF,"Frederick Bell, TEM, RF"
Walsh,CBG,,CBG,"Walsh, CBG, CF",,,CF,"Walsh, CBG, CF"
Charles Smith,NLG,,NLG,"Charles Smith, NLG, RF",,,RF,"Charles Smith, NLG, P "
Garland Orr,"ABL,WFL",,ABL,"Garland Orr, ABL, 1B",,,1B,"Garland Orr, ABL, CF"
Ed Kallina,"MDL,SHR",,MDL,"Ed Kallina, MDL, 1B",,,1B,"Ed Kallina, MDL, P "
Bernard Lewis,TLD,,TLD,"Bernard Lewis, TLD, LF",,,LF,"Bernard Lewis, TLD, RF"
George Scales,"NLG,HG",,NLG,"George Scales, NLG, C ",,,C ,"George Scales, NLG, 1B"
Ernie McCabe,"BBE,SNA,SDG",,BBE,"Ernie McCabe, BBE, 1B",,,1B,"Ernie McCabe, BBE, C "
Ernest Lloyd,MES,,MES,"Ernest Lloyd, MES, SS",,,SS,"Ernest Lloyd, MES, RF"
John Stoneham,MCK,,MCK,"John Stoneham, MCK, 3B",,,3B,"John Stoneham, MCK, SS"
Leon Williams,BFL,,BFL,"Leon Williams, BFL, LF",,,LF,"Leon Williams, BFL, 3B"
Ike Boone,MIS,,MIS,"Ike Boone, MIS, LF",,,LF,"Ike Boone, MIS, 3B"
Fred Lucas,CHO,,CHO,"Fred Lucas, CHO, RF",,,RF,"Fred Lucas, CHO, 3B"
Mike Gordon,"ABL,SAN,WFL",,ABL,"Mike Gordon, ABL, CF",,,CF,"Mike Gordon, ABL, LF"
Doc Cramer,MBG,,MBG,"Doc Cramer, MBG, 3B",,,3B,"Doc Cramer, MBG, 1B"
Herb Pember,"MCK,KCY",,MCK,"Herb Pember, MCK, LF",,,LF,"Herb Pember, MCK, LF"
Turkey Stearnes,DS,,DS,"Turkey Stearnes, DS, 1B",,,1B,"Turkey Stearnes, DS, 3B"
Moose Woeber,DBQ,,DBQ,"Moose Woeber, DBQ, 2B",,,2B,"Moose Woeber, DBQ, SS"
Tony Antista,"BBE,BIG",,BBE,"Tony Antista, BBE, RF",,,RF,"Tony Antista, BBE, LF"
Orr,SPG,,SPG,"Orr, SPG, LF",,,LF,"Orr, SPG, CF"
Rusty Saunders,PRT,,PRT,"Rusty Saunders, PRT, SS",,,SS,"Rusty Saunders, PRT, 1B"
John Beckwith,"NLG,HG",,NLG,"John Beckwith, NLG, RF",,,RF,"John Beckwith, NLG, LF"
Ed Olle,BBE,,BBE,"Ed Olle, BBE, 3B",,,3B,"Ed Olle, BBE, RF"
Clyde Pratt,"ABL,SHR,OKC,WFL",,ABL,"Clyde Pratt, ABL, 1B",,,1B,"Clyde Pratt, ABL, 1B"
H. Baumgarten,BIG,,BIG,"H. Baumgarten, BIG, 3B",,,3B,"H. Baumgarten, BIG, CF"
Tom Angley,KCY,,KCY,"Tom Angley, KCY, C ",,,C ,"Tom Angley, KCY, 3B"
Louie Martin,BAK,,BAK,"Louie Martin, BAK, 1B",,,1B,"Louie Martin, BAK, LF"
Smead Jolley,SFR,,SFR,"Smead Jolley, SFR, RF",,,RF,"Smead Jolley, SFR, P "
William Rumler,HOL,,HOL,"William Rumler, HOL, P ",,,P ,"William Rumler, HOL, 3B"
Liz Funk,HOL,,HOL,"Liz Funk, HOL, 2B",,,2B,"Liz Funk, HOL, 2B"
John Lehman,NBD,,NBD,"John Lehman, NBD, SS",,,SS,"John Lehman, NBD, 1B"
Robert Palm,SLS,,SLS,"Robert Palm, SLS, P ",,,P ,"Robert Palm, SLS, 1B"
Cy Anderson,WPT,,WPT,"Cy Anderson, WPT, P ",,,P ,"Cy Anderson, WPT, C "
