Abraham Baldwin Agricultural College B (1908) (s),"Tifton, Georgia",Stallions,,,,Abraham Baldwin Agricultural College Stallions,Abraham Baldwin Agricultural College
Adams State University D (1921) (s),"Alamosa, Colorado",Grizzlies,Rocky Mountain Athletic Conf.,,,Adams State University Grizzlies,Adams State University
Alabama A&M University D (1875) (s),"Normal, Alabama",Bulldogs & Lady Bulldogs,Southwestern Athletic Conf.,,,Alabama A&M University Bulldogs & Lady Bulldogs,Alabama A&M University
Alabama State University D (1867) (s),"Montgomery, Alabama",Hornets & Lady Hornets,Southwestern Athletic Conf.,,,Alabama State University Hornets & Lady Hornets,Alabama State University
Albany State University G (1903) (s),"Albany, Georgia",Golden Rams,Southern Intercoll. Athl. Conf.,,,Albany State University Golden Rams,Albany State University
Alcorn State University G (1871) (s),"Lorman, Mississippi",Braves & Lady Braves,Southwestern Athletic Conf.,,,Alcorn State University Braves & Lady Braves,Alcorn State University
Alfred State College B (1908) (s),"Alfred, New York",Pioneers & Lady Pioneers,Independent (NCAA Div-III),,,Alfred State College Pioneers & Lady Pioneers,Alfred State College
Angelo State University D (1928) (s),"San Angelo, Texas",Rams & Rambelles,Lone Star Conference,,,Angelo State University Rams & Rambelles,Angelo State University
Appalachian State University D (1899) (s),"Boone, North Carolina",Mountaineers,Sun Belt Conference,,,Appalachian State University Mountaineers,Appalachian State University
Arizona State University R1 (1909) (s),"Tempe, Arizona",Sun Devils,"Pac-12 Conference
 & Mountain Pacific Sports Fed.",,,Arizona State University  Sun Devils,Arizona State University 
Arkansas State University D (1909) (s),"Jonesboro, Arkansas",Red Wolves,Sun Belt Conference,,,Arkansas State University Red Wolves,Arkansas State University
Arkansas Tech University D (1909) (s),"Russellville, Arkansas",Wonder Boys & Golden Suns,Great American Conf.,,,Arkansas Tech University Wonder Boys & Golden Suns,Arkansas Tech University
Armstrong State University G (1935) (s),"Savannah, Georgia",Pirates,Merged with Georgia Southern,,,Armstrong State University Pirates,Armstrong State University
Auburn University D (1856) (s),"Auburn, Alabama",Tigers,Southeastern Conference,,,Auburn University Tigers,Auburn University
Auburn University Montgomery R2 (1967) (s),"Montgomery, Alabama",Warhawks,Gulf South Conference,,,Auburn University Montgomery  Warhawks,Auburn University Montgomery 
Augusta University R2 (1828) (s),"Augusta, Georgia",Jaguars,Peach Belt Conference,,,Augusta University  Jaguars,Augusta University 
Austin Peay State University G (1927) (s),"Clarksville, Tennessee",Governors & Lady Govs,Ohio Valley Conference,,,Austin Peay State University Governors & Lady Govs,Austin Peay State University
Ball State University R2 (1918) (s),"Muncie, Indiana",Cardinals,Mid-American Conference,,,Ball State University  Cardinals,Ball State University 
Baruch College D (1968) (s),"New York, New York",Bearcats,City Univ. of New York Athletic Conf.,,,Baruch College Bearcats,Baruch College
Bemidji State University G (1919) (s),"Bemidji, Minnesota",Beavers,Northern Sun Intercoll. Conf.,,,Bemidji State University Beavers,Bemidji State University
Binghamton University (SUNY) R2 (1946) (s),"Vestal, New York",Bearcats,America East Conference.,,,Binghamton Universi Bearcats,Binghamton Universi
Black Hills State University G (1883) (s),"Spearfish, South Dakota",Yellow Jackets,Rocky Mountain Athletic Conf.,,,Black Hills State University Yellow Jackets,Black Hills State University
Bloomsburg University of Penn. G (1839) (s),"Bloomsburg, Pennsylvania",Huskies,Pennsylvania State Athl. Conf.,,,Bloomsburg University of Penn. Huskies,Bloomsburg University of Penn.
Bluefield State College B (1895) (s),"Bluefield, West Virginia",Big Blues & Lady Blues,Independent (NCAA Div-II),,,Bluefield State College Big Blues & Lady Blues,Bluefield State College
Boise State University R3 (1932) (s),"Boise, Idaho",Broncos,Mountain West Conference,,,Boise State University  Broncos,Boise State University 
Bowie State University D (1865) (s),"Bowie, Maryland",Bulldogs & Lady Bulldogs,Central Intercoll. Athletic Assn.,,,Bowie State University Bulldogs & Lady Bulldogs,Bowie State University
Bowling Green State University R2 (1910) (s),"Bowling Green, Ohio",Falcons,Mid-American Conference,,,Bowling Green State University  Falcons,Bowling Green State University 
Bridgewater State University G (1840) (s),"Bridgewater, Massachusetts",Bears,Mass. State College Ath. Conf.,,,Bridgewater State University Bears,Bridgewater State University
Brooklyn College G (1930) (s),"New York, New York",Bridges,City Univ. of New York Athletic Conf.,,,Brooklyn College Bridges,Brooklyn College
Broward College B (1959) (s),"Fort Lauderdale, Florida",Seahawks,Southern Conference (NJCAA),,,Broward College Seahawks,Broward College
Buffalo State College G (1871) (s),"Buffalo, New York",Bengals,State Univ. of New York Athl. Conf.,,,Buffalo State College Bengals,Buffalo State College
California Maritime Academy G (1929) (s),"Vallejo, California",Keelhaulers,California Pacific Conf.,,,California Maritime Academy Keelhaulers,California Maritime Academy
California Polytechnic State University G (1901) (s),"San Luis Obispo, California",Mustangs,"Mountain Pacific Sports Fed.
 & Big West Conference",,,California Polytechnic State University Mustangs,California Polytechnic State University
California State Polytechnic University G (1938) (s),"Pomona, California",Broncos,Calif. Collegiate Athletic Assn.,,,California State Polytechnic University Broncos,California State Polytechnic University
"California State University, Bakersfield G (1965) (s)","Bakersfield, California",Roadrunners,Western Athletic Conference,,,"California State University, Bakersfield Roadrunners","California State University, Bakersfield"
"California State University, Chico G (1887) (s)","Chico, California",Wildcats,Calif. Collegiate Athletic Assn.,,,"California State University, Chico Wildcats","California State University, Chico"
"California State University, Dominguez Hi G (1960) (s)","Carson, California",Toros,Calif. Collegiate Athletic Assn.,,,"California State University, Dominguez Hi Toros","California State University, Dominguez Hi"
"California State University, East Bay D (1957) (s)","Hayward, California",Pioneers,Calif. Collegiate Athletic Assn.,,,"California State University, East Bay Pioneers","California State University, East Bay"
"California State University, Fresno R3 (1911) (s)","Fresno, California",Bulldogs,"Mountain West Conference
 & Mountain Pacific Sports Fed.",,,"California State University, Fresno  Bulldogs","California State University, Fresno "
"California State University, Fullerton R3 (1957) (s)","Fullerton, California",Titans,"Mountain Pacific Sports Fed.
 & Big West Conference",,,"California State University, Fullerton  Titans","California State University, Fullerton "
"California State University, Long Beach D (1949) (s)","Long Beach, California",49ers,"Mountain Pacific Sports Fed.
 & Big West Conference",,,"California State University, Long Beach 49ers","California State University, Long Beach"
"California State University, Los Angeles D (1947) (s)","Los Angeles, California",Golden Eagles,Calif. Collegiate Athletic Assn.,,,"California State University, Los Angeles Golden Eagles","California State University, Los Angeles"
"California State University, Monterey Bay G (1994) (s)","Seaside, California",Otters,Calif. Collegiate Athletic Assn.,,,"California State University, Monterey Bay Otters","California State University, Monterey Bay"
"California State University, Northridge D (1958) (s)","Northridge, California",Matadors & Lady Matadors,"Mountain Pacific Sports Fed.
 & Big West Conference",,,"California State University, Northridge Matadors & Lady Matadors","California State University, Northridge"
"California State University, Sacramento D (1947) (s)","Sacramento, California",Hornets,"Mountain Pacific Sports Fed.
 & Big Sky Conference",,,"California State University, Sacramento Hornets","California State University, Sacramento"
"California State University, San Bernardi D (1965) (s)","San Bernardino, California",Coyotes,Calif. Collegiate Athletic Assn.,,,"California State University, San Bernardi Coyotes","California State University, San Bernardi"
"California State University, San Marcos D (1989) (s)","San Marcos, California",Cougars,Calif. Collegiate Athletic Assn.,,,"California State University, San Marcos Cougars","California State University, San Marcos"
"California State University, Stanislaus D (1957) (s)","Turlock, California",Warriors,Calif. Collegiate Athletic Assn.,,,"California State University, Stanislaus Warriors","California State University, Stanislaus"
California University of Pennsylvania G (1852) (s),"California, Pennsylvania",Vulcans,Pennsylvania State Athl. Conf.,,,California University of Pennsylvania Vulcans,California University of Pennsylvania
Cameron University G (1908) (s),"Lawton, Oklahoma",Aggies,Lone Star Conference,,,Cameron University Aggies,Cameron University
Castleton University G (1787) (s),"Castleton, Vermont",Spartans,North Atlantic Conference,,,Castleton University Spartans,Castleton University
Central Connecticut State University D (1848) (s),"New Britain, Connecticut",Blue Devils,Northeast Conference,,,Central Connecticut State University Blue Devils,Central Connecticut State University
Central Michigan University R2 (1892) (s),"Mount Pleasant, Michigan",Chippewas,Mid-American Conference,,,Central Michigan University  Chippewas,Central Michigan University 
Central State University G (1887) (s),"Wilberforce, Ohio",Marauders & Lady Marauders,Southern Intercoll. Athl. Conf.,,,Central State University Marauders & Lady Marauders,Central State University
Central Washington University G (1891) (s),"Ellensburg, Washington",Wildcats,Great Northwest Athletic Conf.,,,Central Washington University Wildcats,Central Washington University
Chadron State College G (1911) (s),"Chadron, Nebraska",Eagles,Rocky Mountain Athletic Conf.,,,Chadron State College Eagles,Chadron State College
Cheyney University of Pennsylvania B (1837) (s),"Cheyney, Pennsylvania",Wolves,Pennsylvania State Athl. Conf.,,,Cheyney University of Pennsylvania Wolves,Cheyney University of Pennsylvania
Chicago State University G (1867) (s),"Chicago, Illinois",Cougars,Western Athletic Conference,,,Chicago State University Cougars,Chicago State University
Chipola College B (1947) (s),"Marianna, Florida",Indians,Panhandle Conference,,,Chipola College Indians,Chipola College
Christopher Newport University G (1961) (s),"Newport News, Virginia",Captains,Capital Athletic Conference,,,Christopher Newport University Captains,Christopher Newport University
City College of New York D (1847) (s),"New York, New York",Beavers,City Univ. of New York Athletic Conf.,,,City College of New York Beavers,City College of New York
Clarion University of Penn. G (1867) (s),"Clarion, Pennsylvania",Golden Eagles,Pennsylvania State Athl. Conf.,,,Clarion University of Penn. Golden Eagles,Clarion University of Penn.
Clayton State University D (1969) (s),"Morrow, Georgia",Lakers & Lady Lakers,Peach Belt Conference,,,Clayton State University Lakers & Lady Lakers,Clayton State University
Clemson University R1 (1889) (s),"Clemson, South Carolina",Tigers,Atlantic Coast Conference,,,Clemson University  Tigers,Clemson University 
Cleveland State University R2 (1964) (s),"Cleveland, Ohio",Vikings,Horizon League,,,Cleveland State University  Vikings,Cleveland State University 
Coastal Carolina University D (1954) (s),"Conway, South Carolina",Chanticleers & Lady Chants,Sun Belt Conference,,,Coastal Carolina University Chanticleers & Lady Chants,Coastal Carolina University
College of Central Florida G (1957) (s),"Ocala, Florida",Patriots,Mid-Florida Conference,,,College of Central Florida Patriots,College of Central Florida
College of Charleston G (1770) (s),"Charleston, South Carolina",Cougars,Colonial Athletic Association,,,College of Charleston Cougars,College of Charleston
College of Coastal Georgia B (1961) (s),"Brunswick, Georgia",Mariners,The Sun Conference,,,College of Coastal Georgia Mariners,College of Coastal Georgia
College of Staten Island D (1976) (s),"Staten Island, New York",Dolphins,City Univ. of New York Athletic Conf.,,,College of Staten Island Dolphins,College of Staten Island
College of William and Mary R2 (1693) (s),"Williamsburg, Virginia",Tribe,Colonial Athletic Association,,,College of William and Mary  Tribe,College of William and Mary 
Colorado Mesa University D (1925) (s),"Grand Junction, Colorado",Mavericks & Lady Mavericks,Rocky Mountain Athletic Conf.,,,Colorado Mesa University Mavericks & Lady Mavericks,Colorado Mesa University
Colorado School of Mines R2 (1873) (s),"Golden, Colorado",Orediggers,Rocky Mountain Athletic Conf.,,,Colorado School of Mines  Orediggers,Colorado School of Mines 
Colorado State University R1 (1870) (s),"Fort Collins, Colorado",Rams,Mountain West Conference,,,Colorado State University  Rams,Colorado State University 
"Colorado State University, Pueblo D (1933) (s)","Pueblo, Colorado",Thunder- Wolves,Rocky Mountain Athletic Conf.,,,"Colorado State University, Pueblo Thunder- Wolves","Colorado State University, Pueblo"
Columbus State University D (1958) (s),"Columbus, Georgia",Cougars,Peach Belt Conference,,,Columbus State University Cougars,Columbus State University
Concord University G (1872) (s),"Athens, West Virginia",Mountain Lions & Lady Lions,Mountain East Conference,,,Concord University Mountain Lions & Lady Lions,Concord University
Coppin State University G (1900) (s),"Baltimore, Maryland",Eagles,Mid-Eastern Athletic Conf.,,,Coppin State University Eagles,Coppin State University
Dakota State University D (1881) (s),"Madison, South Dakota",Trojans,North Star Athletic Assoc.,,,Dakota State University Trojans,Dakota State University
Dalton State College B (1963) (s),"Dalton, Georgia",Roadrunners,Southern States Athletic Conf.,,,Dalton State College Roadrunners,Dalton State College
Daytona State College B (1957) (s),"Daytona Beach, Florida",Falcons,Mid-Florida Conference,,,Daytona State College Falcons,Daytona State College
Delaware State University D (1891) (s),"Dover, Delaware",Hornets,Mid-Eastern Athletic Conf.,,,Delaware State University Hornets,Delaware State University
Delta State University B (1924) (s),"Cleveland, Mississippi",Statesmen & Lady Statesmen,Gulf South Conference,,,Delta State University Statesmen & Lady Statesmen,Delta State University
Dickinson State University B (1918) (s),"Dickinson, North Dakota",Blue Hawks,North Star Athletic Assoc.,,,Dickinson State University Blue Hawks,Dickinson State University
Dixie State University B (1911) (s),"St. George, Utah",Red Storm,Pacific West Conference,,,Dixie State University Red Storm,Dixie State University
East Carolina University R2 (1907) (s),"Greenville, North Carolina",Pirates,American Athletic Conf.,,,East Carolina University  Pirates,East Carolina University 
East Central University G (1909) (s),"Ada, Oklahoma",Tigers,Great American Conf.,,,East Central University Tigers,East Central University
East Georgia State College B (1973) (s),"Swainsboro, Georgia",Bobcats,,,,East Georgia State College Bobcats,East Georgia State College
East Stroudsburg University G (1893) (s),"East Stroudsburg, Pennsylvania",Warriors,Pennsylvania State Athl. Conf.,,,East Stroudsburg University Warriors,East Stroudsburg University
East Tennessee State University R3 (1911) (s),"Johnson City, Tennessee",Buccaneers & Lady Bucs,Southern Conference,,,East Tennessee State University  Buccaneers & Lady Bucs,East Tennessee State University 
Eastern Connecticut State University G (1889) (s),"Willimantic, Connecticut",Warriors,Little East Conference,,,Eastern Connecticut State University Warriors,Eastern Connecticut State University
Eastern Florida State College B (1960) (s),"Brevard County, Florida",Titans,Southern Conference (NJCAA),,,Eastern Florida State College Titans,Eastern Florida State College
Eastern Illinois University G (1895) (s),"Charleston, Illinois",Panthers,Ohio Valley Conference,,,Eastern Illinois University Panthers,Eastern Illinois University
Eastern Kentucky University D (1906) (s),"Richmond, Kentucky",Colonels & Lady Colonels,Ohio Valley Conference,,,Eastern Kentucky University Colonels & Lady Colonels,Eastern Kentucky University
Eastern Michigan University R3 (1849) (s),"Ypsilanti, Michigan",Eagles,Mid-American Conference,,,Eastern Michigan University  Eagles,Eastern Michigan University 
Eastern New Mexico University G (1934) (s),"Portales, New Mexico",Greyhounds,Lone Star Conference,,,Eastern New Mexico University Greyhounds,Eastern New Mexico University
Eastern Oregon University G (1929) (s),"LaGrande, Oregon",Mountaineers,Cascade Collegiate Conf.,,,Eastern Oregon University Mountaineers,Eastern Oregon University
Eastern Washington University G (1882) (s),"Cheney, Washington",Eagles,Big Sky Conference,,,Eastern Washington University Eagles,Eastern Washington University
Edinboro University G (1857) (s),"Edinboro, Pennsylvania",Fighting Scots,Pennsylvania State Athl. Conf.,,,Edinboro University Fighting Scots,Edinboro University
Elizabeth City State University G (1891) (s),"Elizabeth City, North Carolina",Vikings,Central Intercoll. Athletic Assn.,,,Elizabeth City State University Vikings,Elizabeth City State University
Emporia State University G (1863) (s),"Emporia, Kansas",Hornets,Mid-America Intercoll. Athletics,,,Emporia State University Hornets,Emporia State University
Fairmont State University G (1865) (s),"Fairmont, West Virginia",Fighting Falcons & Lady Falcons,Mountain East Conference,,,Fairmont State University Fighting Falcons & Lady Falcons,Fairmont State University
Farmingdale State College B (1912) (s),"Farmingdale, New York",Rams,Skyline Conference,,,Farmingdale State College Rams,Farmingdale State College
Fayetteville State University D (1867) (s),"Fayetteville, North Carolina",Broncos,Central Intercoll. Athletic Assn.,,,Fayetteville State University Broncos,Fayetteville State University
Ferris State University D (1884) (s),"Big Rapids, Michigan",Bulldogs,Great Lakes Intercoll. Athl. Conf.,,,Ferris State University Bulldogs,Ferris State University
Fitchburg State University G (1894) (s),"Fitchburg, Massachusetts",Falcons,Mass. State College Ath. Conf.,,,Fitchburg State University Falcons,Fitchburg State University
Florida A&M University R2 (1887) (s),"Tallahassee, Florida",Rattlers & Lady Rattlers,Mid-Eastern Athletic Conf.,,,Florida A&M University  Rattlers & Lady Rattlers,Florida A&M University 
Florida Atlantic University R2 (1961) (s),"Boca Raton, Florida",Owls,Conference USA,,,Florida Atlantic University  Owls,Florida Atlantic University 
Florida Gulf Coast University D (1991) (s),"Fort Myers, Florida",Eagles,Atlantic Sun Conference,,,Florida Gulf Coast University Eagles,Florida Gulf Coast University
Florida International University R1 (1965) (s),"University Park, Florida",Panthers,Conference USA,,,Florida International University  Panthers,Florida International University 
Florida SouthWestern State College B (1962) (s),"Fort Myers, Florida",Buccaneers,Suncoast Conference,,,Florida SouthWestern State College Buccaneers,Florida SouthWestern State College
Florida State College at Jacksonville B (1966) (s),"Jacksonville, Florida",BlueWave,Mid-Florida Conference,,,Florida State College at Jacksonville BlueWave,Florida State College at Jacksonville
Florida State University R1 (1851) (s),"Tallahassee, Florida",Seminoles,Atlantic Coast Conference,,,Florida State University  Seminoles,Florida State University 
Fort Hays State University G (1902) (s),"Hays, Kansas",Tigers,Mid-America Intercoll. Athletics,,,Fort Hays State University Tigers,Fort Hays State University
Fort Lewis College B (1911) (s),"Durango, Colorado",Skyhawks,Rocky Mountain Athletic Conf.,,,Fort Lewis College Skyhawks,Fort Lewis College
Fort Valley State University B (1895) (s),"Fort Valley, Georgia",Wildcats,Southern Intercoll. Athl. Conf.,,,Fort Valley State University Wildcats,Fort Valley State University
Framingham State University G (1839) (s),"Framingham, Massachusetts",Rams,Mass. State College Ath. Conf.,,,Framingham State University Rams,Framingham State University
Francis Marion University G (1970) (s),"Florence, South Carolina",Patriots,Peach Belt Conference,,,Francis Marion University Patriots,Francis Marion University
Frostburg State University D (1898) (s),"Frostburg, Maryland",Bobcats,Capital Athletic Conference,,,Frostburg State University Bobcats,Frostburg State University
George Mason University R1 (1957) (s),"Fairfax, Virginia",Patriots,Atlantic 10 Conference,,,George Mason University  Patriots,George Mason University 
Georgia College and State University G (1889) (s),"Milledgeville, Georgia",Bobcats,Peach Belt Conference,,,Georgia College and State University Bobcats,Georgia College and State University
Georgia Gwinnett College B (2005) (s),"Lawrenceville, Georgia",Grizzlies,Independent (NAIA),,,Georgia Gwinnett College Grizzlies,Georgia Gwinnett College
Georgia Highlands College B (1970) (s),"Rome, Georgia",Chargers,,,,Georgia Highlands College Chargers,Georgia Highlands College
Georgia Institute of Technology R1 (1885) (s),"Atlanta, Georgia",Yellow Jackets,Atlantic Coast Conference,,,Georgia Institute of Technology  Yellow Jackets,Georgia Institute of Technology 
Georgia Southern University R3 (1906) (s),"Statesboro, Georgia",Eagles,Sun Belt Conference,,,Georgia Southern University  Eagles,Georgia Southern University 
Georgia Southwestern State University G (1906) (s),"Americus, Georgia",Hurricanes,Peach Belt Conference,,,Georgia Southwestern State University Hurricanes,Georgia Southwestern State University
Georgia State University R1 (1913) (s),"Atlanta, Georgia",Panthers,Sun Belt Conference,,,Georgia State University  Panthers,Georgia State University 
Glenville State College B (1872) (s),"Glenville, West Virginia",Pioneers & Lady Pioneers,Mountain East Conference,,,Glenville State College Pioneers & Lady Pioneers,Glenville State College
Gordon State College B (1852) (s),"Barnesville, Georgia",Highlanders,Independent (NJCAA),,,Gordon State College Highlanders,Gordon State College
Governors State University D (1969) (s),"University Park, Illinois",Jaguars,Chicagoland Collegiate Athl.,,,Governors State University Jaguars,Governors State University
Grambling State University D (1901) (s),"Grambling, Louisiana",Tigers & Lady Tigers,Southwestern Athletic Conf.,,,Grambling State University Tigers & Lady Tigers,Grambling State University
Grand Valley State University D (1960) (s),"Allendale, Michigan",Lakers,Great Lakes Intercoll. Athl. Conf.,,,Grand Valley State University Lakers,Grand Valley State University
Gulf Coast State College B (1957) (s),"Panama City, Florida",Commodores,Panhandle Conference,,,Gulf Coast State College Commodores,Gulf Coast State College
Harris-Stowe State University B (1857) (s),"St. Louis, Missouri",Hornets,American Midwest Conf.,,,Harris-Stowe State University Hornets,Harris-Stowe State University
Henderson State University G (1890) (s),"Arkadelphia, Arkansas",Reddies,Great American Conf.,,,Henderson State University Reddies,Henderson State University
Humboldt State University G (1913) (s),"Arcata, California",Lumberjacks,Calif. Collegiate Athletic Assn.,,,Humboldt State University Lumberjacks,Humboldt State University
Hunter College G (1870) (s),"New York, New York",Hawks,City Univ. of New York Athletic Conf.,,,Hunter College Hawks,Hunter College
Idaho State University R1 (1901) (s),"Pocatello, Idaho",Bengals,Big Sky Conference,,,Idaho State University  Bengals,Idaho State University 
Illinois State University R2 (1857) (s),"Normal, Illinois",Redbirds,Missouri Valley Conference,,,Illinois State University  Redbirds,Illinois State University 
Indian River State College B (1959) (s),"Fort Pierce, Florida",Pioneers,Southern Conference (NJCAA),,,Indian River State College Pioneers,Indian River State College
Indiana State University D (1865) (s),"Terre Haute, Indiana",Sycamores,Missouri Valley Conference,,,Indiana State University Sycamores,Indiana State University
