Abraham Baldwin Agricultural College B (1908) (s),"Tifton, Georgia",Stallions,,,,Abraham Baldwin Agricultural College Stallions,Abraham Baldwin Agricultural College
Indiana Univ.-Purdue U. Fort Wayne  G (1964) (s),"Fort Wayne, Indiana",Mastodons,The Summit League,,,Indiana Univ.-Purdue U. Fort Wayne  Mastodons,Indiana Univ.-Purdue U. Fort Wayne 
Indiana Univ.-Purdue U. Indianapolis R2 (1969) (s),"Indianapolis, Indiana",Jaguars,Horizon League,,,Indiana Univ.-Purdue U. Indianapolis  Jaguars,Indiana Univ.-Purdue U. Indianapolis 
Indiana University Bloomington R1 (1820) (s),"Bloomington, Indiana",Hoosiers,Big Ten Conference,,,Indiana University Bloomington  Hoosiers,Indiana University Bloomington 
Indiana University East G (1971) (s),"Richmond, Indiana",Red Wolves,River States Conference,,,Indiana University East Red Wolves,Indiana University East
Indiana University Kokomo G (1945) (s),"Kokomo, Indiana",Cougars,River States Conference,,,Indiana University Kokomo Cougars,Indiana University Kokomo
Indiana University Northwest G (1963) (s),"Gary, Indiana",Redhawks,Independent (NAIA),,,Indiana University Northwest Redhawks,Indiana University Northwest
Indiana University of Pennsylvania R3 (1875) (s),"Indiana, Pennsylvania",Crimson Hawks,Pennsylvania State Athl. Conf.,,,Indiana University of Pennsylvania  Crimson Hawks,Indiana University of Pennsylvania 
Indiana University South Bend G (1916) (s),"South Bend, Indiana",Titans,Chicagoland Collegiate Athl.,,,Indiana University South Bend Titans,Indiana University South Bend
Indiana University Southeast G (1941) (s),"New Albany, Indiana",Grenadiers,River States Conference,,,Indiana University Southeast Grenadiers,Indiana University Southeast
Iowa State University R1 (1858) (s),"Ames, Iowa",Cyclones,Big 12 Conference,,,Iowa State University  Cyclones,Iowa State University 
Jackson State University R2 (1877) (s),"Jackson, Mississippi",Tigers & Lady Tigers,Southwestern Athletic Conf.,,,Jackson State University  Tigers & Lady Tigers,Jackson State University 
Jacksonville State University D (1883) (s),"Jacksonville, Alabama",Gamecocks,Ohio Valley Conference,,,Jacksonville State University Gamecocks,Jacksonville State University
Jacksonville University D (1934) (s),"Jacksonville, Florida",Dolphins,"Pioneer Football League
 & Atlantic Sun Conference",,,Jacksonville University Dolphins,Jacksonville University
James Madison University D (1908) (s),"Harrisonburg, Virginia",Dukes,Colonial Athletic Association,,,James Madison University Dukes,James Madison University
John Jay College of Criminal Justice D (1964) (s),"New York, New York",Bloodhounds,City Univ. of New York Athletic Conf.,,,John Jay College of Criminal Justice Bloodhounds,John Jay College of Criminal Justice
Johnson State College G (1828) (s),"Johnson, Vermont",Badgers,North Atlantic Conference,,,Johnson State College Badgers,Johnson State College
Kansas State University R1 (1863) (s),"Manhattan, Kansas",Wildcats,Big 12 Conference,,,Kansas State University  Wildcats,Kansas State University 
Kean University D (1855) (s),"Union, New Jersey",Cougars,New Jersey Athletic Conf.,,,Kean University Cougars,Kean University
Keene State College B (1909) (s),"Keene, New Hampshire",Owls,Little East Conference,,,Keene State College Owls,Keene State College
Kennesaw State University R3 (1963) (s),"Kennesaw, Georgia",Owls & Lady Owls,Atlantic Sun Conference,,,Kennesaw State University  Owls & Lady Owls,Kennesaw State University 
Kent State University R2 (1910) (s),"Kent, Ohio",Golden Flashes,Mid-American Conference,,,Kent State University  Golden Flashes,Kent State University 
Kentucky State University G (1886) (s),"Frankfort, Kentucky",Thorobreds & Thorobrettes,Southern Intercoll. Athl. Conf.,,,Kentucky State University Thorobreds & Thorobrettes,Kentucky State University
Kutztown University D (1866) (s),"Kutztown, Pennsylvania",Golden Bears,Pennsylvania State Athl. Conf.,,,Kutztown University Golden Bears,Kutztown University
Lake Superior State University G (1946) (s),"Sault Sainte Marie, Michigan",Lakers,Great Lakes Intercoll. Athl. Conf.,,,Lake Superior State University Lakers,Lake Superior State University
Lake-Sumter State College B (1962) (s),"Leesburg, Florida",Lakehawks,Mid-Florida Conference,,,Lake-Sumter State College Lakehawks,Lake-Sumter State College
Lamar University R3 (1923) (s),"Beaumont, Texas",Cardinals & Lady Cardinals,Southland Conference,,,Lamar University  Cardinals & Lady Cardinals,Lamar University 
Lander University B (1872) (s),"Greenwood, South Carolina",Bearcats,Peach Belt Conference,,,Lander University Bearcats,Lander University
Langston University D (1897) (s),"Langston, Oklahoma",Lions,"Red River Athletic Conf.
 & Central States Football League",,,Langston University Lions,Langston University
Lehman College G (1967) (s),"The Bronx, New York",Lightning,City Univ. of New York Athletic Conf.,,,Lehman College Lightning,Lehman College
Lewis-Clark State College B (1893) (s),"Lewiston, Idaho",Warriors & Lady Warriors,Frontier Conference,,,Lewis-Clark State College Warriors & Lady Warriors,Lewis-Clark State College
"Lincoln University, MO G (1866) (s)","Jefferson City, Missouri",Blue Tigers,Mid-America Intercoll. Athletics,,,"Lincoln University, MO Blue Tigers","Lincoln University, MO"
"Lincoln University, PA G (1854) (s)","Chester County, Pennsylvania",Lions,Central Intercoll. Athletic Assn.,,,"Lincoln University, PA Lions","Lincoln University, PA"
Lock Haven University G (1870) (s),"Lock Haven, Pennsylvania",Bald Eagles,Pennsylvania State Athl. Conf.,,,Lock Haven University Bald Eagles,Lock Haven University
Longwood University G (1839) (s),"Farmville, Virginia",Lancers,Big South Conference,,,Longwood University Lancers,Longwood University
Louisiana State University R1 (1860) (s),"Baton Rouge, Louisiana",Fighting Tigers & Lady Tigers,Southeastern Conference,,,Louisiana State University  Fighting Tigers & Lady Tigers,Louisiana State University 
Louisiana State University at Alexandria G (1961) (s),"Alexandria, Louisiana",Generals,Red River Athletic Conf.,,,Louisiana State University at Alexandria Generals,Louisiana State University at Alexandria
Louisiana State University in Shreveport D (1967) (s),"Shreveport, Louisiana",Pilots,Red River Athletic Conf.,,,Louisiana State University in Shreveport Pilots,Louisiana State University in Shreveport
Louisiana Tech University R3 (1894) (s),"Ruston, Louisiana",Bulldogs & Lady Techsters,Conference USA,,,Louisiana Tech University  Bulldogs & Lady Techsters,Louisiana Tech University 
Lyndon State College B (1911) (s),"Lyndonville, Vermont",Hornets,North Atlantic Conference,,,Lyndon State College Hornets,Lyndon State College
Maine Maritime Academy B (1941) (s),"Castine, Maine",Mariners,North Atlantic Conference,,,Maine Maritime Academy Mariners,Maine Maritime Academy
Mansfield University B (1857) (s),"Mansfield, Pennsylvania",Mountaineers,Pennsylvania State Athl. Conf.,,,Mansfield University Mountaineers,Mansfield University
Marshall University D (1837) (s),"Huntington, West Virginia",Thundering Herd,Conference USA,,,Marshall University Thundering Herd,Marshall University
Massachusetts College of Liberal Arts G (1894) (s),"North Adams, Massachusetts",Trailblazers,Mass. State College Ath. Conf.,,,Massachusetts College of Liberal Arts Trailblazers,Massachusetts College of Liberal Arts
Massachusetts Maritime Academy G (1891) (s),"Buzzards Bay, Massachusetts",Buccaneers,Mass. State College Ath. Conf.,,,Massachusetts Maritime Academy Buccaneers,Massachusetts Maritime Academy
Mayville State University B (1889) (s),"Mayville, North Dakota",Comets,North Star Athletic Assoc.,,,Mayville State University Comets,Mayville State University
McNeese State University G (1939) (s),"Lake Charles, Louisiana",Cowboys & Cowgirls,Southland Conference,,,McNeese State University Cowboys & Cowgirls,McNeese State University
Medgar Evers College B (1970) (s),"New York, New York",Cougars,City Univ. of New York Athletic Conf.,,,Medgar Evers College Cougars,Medgar Evers College
Metropolitan State College of Denver G (1965) (s),"Denver, Colorado",Roadrunners,Rocky Mountain Athletic Conf.,,,Metropolitan State College of Denver Roadrunners,Metropolitan State College of Denver
Miami Dade College B (1959) (s),"Miami, Florida",Sharks,Southern Conference (NJCAA),,,Miami Dade College Sharks,Miami Dade College
Miami University R2 (1809) (s),"Oxford, Ohio",Redhawks,Mid-American Conference,,,Miami University  Redhawks,Miami University 
Miami University Hamilton G (1968) (s),"Hamilton, Ohio",Harriers,Ohio Regional Campus Conf.,,,Miami University Hamilton Harriers,Miami University Hamilton
Miami University Middletown G (1966) (s),"Middletown, Ohio",Thunderhawks,Ohio Regional Campus Conf.,,,Miami University Middletown Thunderhawks,Miami University Middletown
Michigan State University R1 (1855) (s),"East Lansing, Michigan",Spartans,Big Ten Conference,,,Michigan State University  Spartans,Michigan State University 
Michigan Technological University R2 (1885) (s),"Houghton, Michigan",Huskies,Great Lakes Intercoll. Athl. Conf.,,,Michigan Technological University  Huskies,Michigan Technological University 
Middle Georgia State University B (1884) (s),"Macon, Georgia",Knights,Southern States Athletic Conf.,,,Middle Georgia State University Knights,Middle Georgia State University
Middle Tennessee State University R3 (1911) (s),"Murfreesboro, Tennessee",Blue Raiders,Conference USA,,,Middle Tennessee State University  Blue Raiders,Middle Tennessee State University 
Midwestern State University G (1922) (s),"Wichita Falls, Texas",Mustangs,Lone Star Conference,,,Midwestern State University Mustangs,Midwestern State University
Millersville University D (1855) (s),"Millersville, Pennsylvania",Marauders,Pennsylvania State Athl. Conf.,,,Millersville University Marauders,Millersville University
Minnesota State University Mankato D (1868) (s),"Mankato, Minnesota",Mavericks,Northern Sun Intercoll. Conf.,,,Minnesota State University Mankato Mavericks,Minnesota State University Mankato
Minnesota State University Moorhead G (1888) (s),"Moorhead, Minnesota",Dragons,Northern Sun Intercoll. Conf.,,,Minnesota State University Moorhead Dragons,Minnesota State University Moorhead
Minot State University G (1913) (s),"Minot, North Dakota",Beavers,Northern Sun Intercoll. Conf.,,,Minot State University Beavers,Minot State University
Mississippi State University R2 (1878) (s),"Starkville, Mississippi",Bulldogs,Southeastern Conference,,,Mississippi State University  Bulldogs,Mississippi State University 
Mississippi Valley State University G (1950) (s),"Itta Bena, Mississippi",Delta Devils & Devilettes,Southwestern Athletic Conf.,,,Mississippi Valley State University Delta Devils & Devilettes,Mississippi Valley State University
Missouri Southern State University B (1937) (s),"Joplin, Missouri",Lions,Mid-America Intercoll. Athletics,,,Missouri Southern State University Lions,Missouri Southern State University
Missouri State University G (1905) (s),"Springfield, Missouri",Bears & Lady Bears,Missouri Valley Conference,,,Missouri State University Bears & Lady Bears,Missouri State University
Missouri University of Science and Techn R2 (1870) (s),"Rolla, Missouri",Miners,Great Lakes Valley Conference,,,Missouri University of Science and Techn  Miners,Missouri University of Science and Techn 
Missouri Western State University G (1915) (s),"Saint Joseph, Missouri",Griffons,Mid-America Intercoll. Athletics,,,Missouri Western State University Griffons,Missouri Western State University
Montana State University R2 (1893) (s),"Bozeman, Montana",Fighting Bobcats,Big Sky Conference,,,Montana State University  Fighting Bobcats,Montana State University 
Montana State University Billings G (1927) (s),"Billings, Montana",Yellow Jackets,Great Northwest Athletic Conf.,,,Montana State University Billings Yellow Jackets,Montana State University Billings
"Montana State University, Northern G (1929) (s)","Havre, Montana",Northern Lights & Northern Skylights,Frontier Conference,,,"Montana State University, Northern Northern Lights & Northern Skylights","Montana State University, Northern"
Montana Tech of the University of Montana D (1889) (s),"Butte, Montana",Orediggers,Frontier Conference,,,Montana Tech of the University of Montana Orediggers,Montana Tech of the University of Montana
Montclair State University R3 (1908) (s),"Upper Montclair, New Jersey",Red Hawks,New Jersey Athletic Conf.,,,Montclair State University  Red Hawks,Montclair State University 
Morehead State University D (1887) (s),"Morehead, Kentucky",Eagles,"Pioneer Football League
 & Ohio Valley Conference",,,Morehead State University Eagles,Morehead State University
Morgan State University R3 (1867) (s),"Baltimore, Maryland",Bears & Lady Bears,Mid-Eastern Athletic Conf.,,,Morgan State University  Bears & Lady Bears,Morgan State University 
Morrisville State College B (1908) (s),"Morrisville, New York",Mustangs,North Eastern Athletic Conf.,,,Morrisville State College Mustangs,Morrisville State College
Murray State University G (1923) (s),"Murray, Kentucky",Racers & Lady Racers,Ohio Valley Conference,,,Murray State University Racers & Lady Racers,Murray State University
Murray State University (baseball) G (1923) (s),"Murray, Kentucky",Thoroughbreds,Ohio Valley Conference,,,Murray State Universi Thoroughbreds,Murray State Universi
New Jersey City University G (1929) (s),"Jersey City, New Jersey",Gothic Knights,New Jersey Athletic Conf.,,,New Jersey City University Gothic Knights,New Jersey City University
New Jersey Institute of Technology R (1881) (s),"Newark, New Jersey",Highlanders,"Atlantic Sun Conference
 & Several others",,,New Jersey Institute of Technology Highlanders,New Jersey Institute of Technology
New Mexico Highlands University G (1893) (s),"Las Vegas, New Mexico",Cowboys,Rocky Mountain Athletic Conf.,,,New Mexico Highlands University Cowboys,New Mexico Highlands University
New Mexico State University R2 (1888) (s),"Las Cruces, New Mexico",Aggies,Western Athletic Conference,,,New Mexico State University  Aggies,New Mexico State University 
Nicholls State University G (1948) (s),"Thibodaux, Louisiana",Colonels & Lady Colonels,Southland Conference,,,Nicholls State University Colonels & Lady Colonels,Nicholls State University
Norfolk State University D (1935) (s),"Norfolk, Virginia",Spartans,Mid-Eastern Athletic Conf.,,,Norfolk State University Spartans,Norfolk State University
North Carolina A&T University R2 (1891) (s),"Greensboro, North Carolina",Aggies,Mid-Eastern Athletic Conf.,,,North Carolina A&T University  Aggies,North Carolina A&T University 
North Carolina Central University D (1910) (s),"Durham, North Carolina",Eagles,Mid-Eastern Athletic Conf.,,,North Carolina Central University Eagles,North Carolina Central University
North Carolina State University R1 (1887) (s),"Raleigh, North Carolina",Wolfpack,Atlantic Coast Conference,,,North Carolina State University  Wolfpack,North Carolina State University 
North Dakota State University R2 (1890) (s),"Fargo, North Dakota",Bison,The Summit League,,,North Dakota State University  Bison,North Dakota State University 
Northeastern State University D (1909) (s),"Tahlequah, Oklahoma",RiverHawks,Mid-America Intercoll. Athletics,,,Northeastern State University RiverHawks,Northeastern State University
Northern Arizona University R2 (1899) (s),"Flagstaff, Arizona",Lumberjacks,Big Sky Conference,,,Northern Arizona University  Lumberjacks,Northern Arizona University 
Northern Illinois University D (1895) (s),"DeKalb, Illinois",Huskies,Mid-American Conference,,,Northern Illinois University Huskies,Northern Illinois University
Northern Kentucky University D (1968) (s),"Highland Heights, Kentucky",Norse,Horizon League,,,Northern Kentucky University Norse,Northern Kentucky University
Northern Michigan University G (1899) (s),"Marquette, Michigan",Wildcats,Great Lakes Intercoll. Athl. Conf.,,,Northern Michigan University Wildcats,Northern Michigan University
Northern State University G (1901) (s),"Aberdeen, South Dakota",Wolves,Northern Sun Intercoll. Conf.,,,Northern State University Wolves,Northern State University
Northwest Florida State College B (1963) (s),"Niceville, Florida",Raiders,Panhandle Conference,,,Northwest Florida State College Raiders,Northwest Florida State College
Northwest Missouri State University G (1905) (s),"Maryville, Missouri",Bearcats,Mid-America Intercoll. Athletics,,,Northwest Missouri State University Bearcats,Northwest Missouri State University
Northwestern Oklahoma State University B (1897) (s),"Alva, Oklahoma",Rangers,Great American Conf.,,,Northwestern Oklahoma State University Rangers,Northwestern Oklahoma State University
Northwestern State University G (1884) (s),"Natchitoches, Louisiana",Demons & Lady Demons,Southland Conference,,,Northwestern State University Demons & Lady Demons,Northwestern State University
Oakland University R3 (1957) (s),"Rochester, Michigan",Golden Grizzlies,Horizon League,,,Oakland University  Golden Grizzlies,Oakland University 
Ohio State University R1 (1870) (s),"Columbus, Ohio",Buckeyes,Big Ten Conference,,,Ohio State University  Buckeyes,Ohio State University 
"Ohio State University, Lima Campus G (1960) (s)","Lima, Ohio",Barons,Ohio Regional Campus Conf.,,,"Ohio State University, Lima Campus Barons","Ohio State University, Lima Campus"
"Ohio State University, Mansfield Campus G (1958) (s)","Mansfield, Ohio",Mavericks,Ohio Regional Campus Conf.,,,"Ohio State University, Mansfield Campus Mavericks","Ohio State University, Mansfield Campus"
"Ohio State University, Newark G (1957) (s)","Newark, Ohio",Titans,Ohio Regional Campus Conf.,,,"Ohio State University, Newark Titans","Ohio State University, Newark"
Ohio University R2 (1804) (s),"Athens, Ohio",Bobcats,Mid-American Conference,,,Ohio University  Bobcats,Ohio University 
"Ohio University, Chillicothe G (1946) (s)","Chillicothe, Ohio",Hilltoppers,Ohio Regional Campus Conf.,,,"Ohio University, Chillicothe Hilltoppers","Ohio University, Chillicothe"
"Ohio University, Eastern Campus B (1957) (s)","St. Clairsville, Ohio",Panthers,Ohio Regional Campus Conf.,,,"Ohio University, Eastern Campus Panthers","Ohio University, Eastern Campus"
"Ohio University, Lancaster B (1956) (s)","Lancaster, Ohio",Cougars,Ohio Regional Campus Conf.,,,"Ohio University, Lancaster Cougars","Ohio University, Lancaster"
"Ohio University, Zanesville G (1946) (s)","Zanesville, Ohio",Tracers,Ohio Regional Campus Conf.,,,"Ohio University, Zanesville Tracers","Ohio University, Zanesville"
Oklahoma City University D (1904) (s),"Oklahoma City, Oklahoma",Stars,Sooner Athletic Conference,,,Oklahoma City University Stars,Oklahoma City University
Oklahoma Panhandle State University B (1909) (s),"Goodwell, Oklahoma",Aggies,"Central States Football League
 & Sooner Athletic Conference",,,Oklahoma Panhandle State University Aggies,Oklahoma Panhandle State University
Oklahoma Panhandle State University B (1909) (s),"Goodwell, Oklahoma",Aggies,"Sooner Athletic Conference
 & Central States Football League",,,Oklahoma Panhandle State University Aggies,Oklahoma Panhandle State University
Oklahoma State University D (1890) (s),"Stillwater, Oklahoma",Cowboys & Cowgirls,Big 12 Conference,,,Oklahoma State University Cowboys & Cowgirls,Oklahoma State University
Old Dominion University R2 (1930) (s),"Norfolk, Virginia",Monarchs & Lady Monarchs,Conference USA,,,Old Dominion University  Monarchs & Lady Monarchs,Old Dominion University 
Oregon Institute of Technology B (1947) (s),"Klamath Falls, Oregon",Hustlin' Owls,Cascade Collegiate Conf.,,,Oregon Institute of Technology Hustlin' Owls,Oregon Institute of Technology
Oregon State University R1 (1868) (s),"Corvallis, Oregon",Beavers,"Pac-12 Conference
 & Mountain Pacific Sports Fed.",,,Oregon State University  Beavers,Oregon State University 
Palm Beach State College B (1933) (s),"Lake Worth, Florida",Panthers,Southern Conference (NJCAA),,,Palm Beach State College Panthers,Palm Beach State College
Pasco-Hernando State College B (1967) (s),"New Port Richey, Florida",Bobcats,,,,Pasco-Hernando State College Bobcats,Pasco-Hernando State College
Penn State Abington B (1950) (s),"Abington, Pennsylvania",Nittany Lions,North Eastern Athletic Conf.,,,Penn State Abington Nittany Lions,Penn State Abington
Penn State Altoona B (1939) (s),"Logan Township, Pennsylvania",Nittany Lions,Allegheny Mountain Collegiate Conf.,,,Penn State Altoona Nittany Lions,Penn State Altoona
Penn State Berks B (1958) (s),"Spring Township, Pennsylvania",Nittany Lions,North Eastern Athletic Conf.,,,Penn State Berks Nittany Lions,Penn State Berks
"Penn State Erie, The Behrend College B (1948) (s)","Erie, Pennsylvania",Behrend Lions,Allegheny Mountain Collegiate Conf.,,,"Penn State Erie, The Behrend College Behrend Lions","Penn State Erie, The Behrend College"
"Penn State Erie, The Behrend College B (1948) (s)","Erie, Pennsylvania",Nittany Lions,Mountain Pacific Sports Fed.,,,"Penn State Erie, The Behrend College Nittany Lions","Penn State Erie, The Behrend College"
Penn State Harrisburg D (1966) (s),"Lower Swatara Township, Pennsylvania",Nittany Lions,Capital Athletic Conference,,,Penn State Harrisburg Nittany Lions,Penn State Harrisburg
Pennsylvania College of Technology B (1989) (s),"Williamsport, Pennsylvania",Wildcats,North Eastern Athletic Conf.,,,Pennsylvania College of Technology Wildcats,Pennsylvania College of Technology
Pennsylvania State University R1 (1855) (s),"University Park, Pennsylvania",Nittany Lions & Lady Nittany Lions,Big Ten Conference,,,Pennsylvania State University  Nittany Lions & Lady Nittany Lions,Pennsylvania State University 
Pensacola State College B (1948) (s),"Pensacola, Florida",Pirates,Panhandle Conference,,,Pensacola State College Pirates,Pensacola State College
Peru State College G (1867) (s),"Peru, Nebraska",Bobcats,Heart of America Athletic Conf.,,,Peru State College Bobcats,Peru State College
Pittsburg State University G (1903) (s),"Pittsburg, Kansas",Gorillas,Mid-America Intercoll. Athletics,,,Pittsburg State University Gorillas,Pittsburg State University
Plymouth State University D (1871) (s),"Plymouth, New Hampshire",Panthers,Little East Conference,,,Plymouth State University Panthers,Plymouth State University
Polk State College B (1964) (s),"Winter Haven, Florida",Eagles,Suncoast Conference,,,Polk State College Eagles,Polk State College
Portland State University R2 (1946) (s),"Portland, Oregon",Vikings,Big Sky Conference,,,Portland State University  Vikings,Portland State University 
Prairie View A&M University R3 (1876) (s),"Prairie View, Texas",Panthers,Southwestern Athletic Conf.,,,Prairie View A&M University  Panthers,Prairie View A&M University 
"Purchase College, SUNY G (1967) (s)","Purchase, New York",Panthers,Skyline Conference,,,"Purchase College, SUNY Panthers","Purchase College, SUNY"
Purdue University R1 (1869) (s),"West Lafayette, Indiana",Boilermakers,Big Ten Conference,,,Purdue University  Boilermakers,Purdue University 
Purdue University Northwest G (2016) (s),"Hammond, Indiana",Pride,Great Lakes Intercoll. Athl. Conf.,,,Purdue University Northwest Pride,Purdue University Northwest
"Queens College, CUNY D (1937) (s)","Flushing, New York",Knights,East Coast Conference,,,"Queens College, CUNY Knights","Queens College, CUNY"
Radford University D (1910) (s),"Radford, Virginia",Highlanders,Big South Conference,,,Radford University Highlanders,Radford University
Ramapo College B (1969) (s),"Mahwah, New Jersey",Roadrunners,New Jersey Athletic Conf.,,,Ramapo College Roadrunners,Ramapo College
Rhode Island College G (1854) (s),"Providence, Rhode Island",Anchormen & Anchorwomen,Little East Conference,,,Rhode Island College Anchormen & Anchorwomen,Rhode Island College
Rogers State University B (1909) (s),"Claremore, Oklahoma",Hillcats,Heartland Conference,,,Rogers State University Hillcats,Rogers State University
Rowan University R3 (1923) (s),"Glassboro, New Jersey",Professors,New Jersey Athletic Conf.,,,Rowan University  Professors,Rowan University 
Rutgers University R (1766) (s),"New Brunswick, New Jersey",Scarlet Knights,Big Ten Conference,,,Rutgers University Scarlet Knights,Rutgers University
"Rutgers University, Camden D (1766) (s)","Camden, New Jersey",Scarlet Raptors,New Jersey Athletic Conf.,,,"Rutgers University, Camden Scarlet Raptors","Rutgers University, Camden"
