Abraham Baldwin Agricultural College B (1908) (s),"Tifton, Georgia",Stallions,,,,Abraham Baldwin Agricultural College Stallions,Abraham Baldwin Agricultural College
"Rutgers University, Newark R1 (1766) (s)","Newark, New Jersey",Scarlet Raiders,New Jersey Athletic Conf.,,,"Rutgers University, Newark  Scarlet Raiders","Rutgers University, Newark "
Saginaw Valley State University B (1965) (s),"University Center, Michigan",Cardinals,Great Lakes Intercoll. Athl. Conf.,,,Saginaw Valley State University Cardinals,Saginaw Valley State University
Salem State University G (1854) (s),"Salem, Massachusetts",Vikings,Mass. State College Ath. Conf.,,,Salem State University Vikings,Salem State University
Salisbury University D (1925) (s),"Salisbury, Maryland",Seagulls,Capital Athletic Conference,,,Salisbury University Seagulls,Salisbury University
Sam Houston State University R3 (1879) (s),"Huntsville, Texas",Bearkats,Southland Conference,,,Sam Houston State University  Bearkats,Sam Houston State University 
San Diego State University R2 (1897) (s),"San Diego, California",Aztecs,"Mountain West Conference
 & Mountain Pacific Sports Fed.",,,San Diego State University  Aztecs,San Diego State University 
San Francisco State University R3 (1899) (s),"San Francisco, California",Gators,Calif. Collegiate Athletic Assn.,,,San Francisco State University  Gators,San Francisco State University 
San Jose State University D (1857) (s),"San Jose, California",Spartans,"Mountain West Conference
 & Mountain Pacific Sports Fed.",,,San Jose State University Spartans,San Jose State University
Santa Fe College B (1966) (s),"Gainesville, Florida",Saints,Mid-Florida Conference,,,Santa Fe College Saints,Santa Fe College
Savannah State University G (1890) (s),"Savannah, Georgia",Tigers & Lady Tigers,Mid-Eastern Athletic Conf.,,,Savannah State University Tigers & Lady Tigers,Savannah State University
Seminole State College of Florida B (1965) (s),"Sanford, Florida",Raiders,Mid-Florida Conference,,,Seminole State College of Florida Raiders,Seminole State College of Florida
Shawnee State University G (1986) (s),"Portsmouth, Ohio",Bears,Mid-South Conference,,,Shawnee State University Bears,Shawnee State University
Shepherd University G (1871) (s),"Shepherdstown, West Virginia",Rams,Mountain East Conference,,,Shepherd University Rams,Shepherd University
Shippensburg University of Pennsylvania D (1871) (s),"Shippensburg, Pennsylvania",Red Raiders,Pennsylvania State Athl. Conf.,,,Shippensburg University of Pennsylvania Red Raiders,Shippensburg University of Pennsylvania
Slippery Rock University D (1889) (s),"Slippery Rock, Pennsylvania",Rock (The),Pennsylvania State Athl. Conf.,,,Slippery Rock University Rock (The),Slippery Rock University
Sonoma State University D (1960) (s),"Rohnert Park, California",Seawolves,Calif. Collegiate Athletic Assn.,,,Sonoma State University Seawolves,Sonoma State University
South Carolina State University G (1896) (s),"Orangeburg, South Carolina",Bulldogs & Lady Bulldogs,Mid-Eastern Athletic Conf.,,,South Carolina State University Bulldogs & Lady Bulldogs,South Carolina State University
South Dakota School of Mines and Technol B (1885) (s),"Rapid City, South Dakota",Hardrockers,Rocky Mountain Athletic Conf.,,,South Dakota School of Mines and Technol Hardrockers,South Dakota School of Mines and Technol
South Dakota State University R2 (1881) (s),"Brookings, South Dakota",Jackrabbits,The Summit League,,,South Dakota State University  Jackrabbits,South Dakota State University 
South Florida State College B (1965) (s),"Highlands County, Florida",Panthers,Suncoast Conference,,,South Florida State College Panthers,South Florida State College
South Georgia State College B (1906) (s),"Douglas, Georgia",Hawks,,,,South Georgia State College Hawks,South Georgia State College
Southeast Missouri State University G (1873) (s),"Cape Girardeau, Missouri",Redhawks,Ohio Valley Conference,,,Southeast Missouri State University Redhawks,Southeast Missouri State University
Southeastern Louisiana University D (1925) (s),"Hammond, Louisiana",Lions & Lady Lions,Southland Conference,,,Southeastern Louisiana University Lions & Lady Lions,Southeastern Louisiana University
Southeastern Oklahoma State University G (1909) (s),"Durant, Oklahoma",Savage Storm,Great American Conf.,,,Southeastern Oklahoma State University Savage Storm,Southeastern Oklahoma State University
Southern Arkansas University G (1909) (s),"Magnolia, Arkansas",Muleriders & Lady Muleriders,Great American Conf.,,,Southern Arkansas University Muleriders & Lady Muleriders,Southern Arkansas University
Southern Connecticut State University D (1893) (s),"New Haven, Connecticut",Owls,Northeast-10 Conference,,,Southern Connecticut State University Owls,Southern Connecticut State University
Southern Illinois University Carbondale R2 (1869) (s),"Carbondale, Illinois",Salukis,Missouri Valley Conference,,,Southern Illinois University Carbondale  Salukis,Southern Illinois University Carbondale 
Southern Illinois University Edwardsville D (1957) (s),"Edwardsville, Illinois",Cougars,Ohio Valley Conference,,,Southern Illinois University Edwardsville Cougars,Southern Illinois University Edwardsville
Southern Oregon University G (1872) (s),"Ashland, Oregon",Raiders,Cascade Collegiate Conf.,,,Southern Oregon University Raiders,Southern Oregon University
Southern University B (1880) (s),"Baton Rouge, Louisiana",Jaguars,Southwestern Athletic Conf.,,,Southern University Jaguars,Southern University
Southern University at New Orleans G (1956) (s),"New Orleans, Louisiana",Knights,Gulf Coast Athletic Conf.,,,Southern University at New Orleans Knights,Southern University at New Orleans
Southern Utah University G (1897) (s),"Cedar City, Utah",Thunderbirds,Big Sky Conference,,,Southern Utah University Thunderbirds,Southern Utah University
Southwest Minnesota State University G (1963) (s),"Marshall, Minnesota",Mustangs,Northern Sun Intercoll. Conf.,,,Southwest Minnesota State University Mustangs,Southwest Minnesota State University
Southwestern Oklahoma State University D (1901) (s),"Weatherford, Oklahoma",Bulldogs,Great American Conf.,,,Southwestern Oklahoma State University Bulldogs,Southwestern Oklahoma State University
St. Cloud State University D (1869) (s),"St. Cloud, Minnesota",Huskies,Northern Sun Intercoll. Conf.,,,St. Cloud State University Huskies,St. Cloud State University
St. Johns River State College B (1958) (s),"Palatka, Florida",Vikings,Mid-Florida Conference,,,St. Johns River State College Vikings,St. Johns River State College
St. Mary's College of Maryland G (1840) (s),"St. Mary's City, Maryland",Seahawks,Capital Athletic Conference,,,St. Mary's College of Maryland Seahawks,St. Mary's College of Maryland
St. Petersburg College B (1927) (s),"St. Petersburg, Florida",Titans,Suncoast Conference,,,St. Petersburg College Titans,St. Petersburg College
"State College of Florida, Manatee-Sarasota B (1957) (s)","Bradenton, Florida",Manatees,Suncoast Conference,,,"State College of Florida, Manatee-Sarasota Manatees","State College of Florida, Manatee-Sarasota"
State University of New York at Albany R1 (1844) (s),"Albany, New York",Great Danes,America East Conference.,,,State University of New York at Albany  Great Danes,State University of New York at Albany 
State University of New York at Brockport D (1867) (s),"Brockport, New York",Golden Eagles,State Univ. of New York Athl. Conf.,,,State University of New York at Brockport Golden Eagles,State University of New York at Brockport
State University of New York at Buffalo D (1846) (s),"Buffalo, New York",Buffalo Bulls,Mid-American Conference,,,State University of New York at Buffalo Buffalo Bulls,State University of New York at Buffalo
State University of New York at Canton G (1906) (s),"Canton, New York",Kangaroos,Independent (NAIA),,,State University of New York at Canton Kangaroos,State University of New York at Canton
State University of New York at Cobleski G (1995) (s),"Cobleskill, New York",Fighting Tigers,North Eastern Athletic Conf.,,,State University of New York at Cobleski Fighting Tigers,State University of New York at Cobleski
State University of New York at Cortland G (1868) (s),"Cortland, New York",Red Dragons,State Univ. of New York Athl. Conf.,,,State University of New York at Cortland Red Dragons,State University of New York at Cortland
State University of New York at Delhi G (1913) (s),"Delhi, New York",Broncos,Independent (NAIA),,,State University of New York at Delhi Broncos,State University of New York at Delhi
State University of New York at Fredonia G (1826) (s),"Fredonia, New York",Blue Devils,State Univ. of New York Athl. Conf.,,,State University of New York at Fredonia Blue Devils,State University of New York at Fredonia
State University of New York at Geneseo G (1871) (s),"Geneseo, New York",Knights,State Univ. of New York Athl. Conf.,,,State University of New York at Geneseo Knights,State University of New York at Geneseo
State University of New York at New Paltz G (1828) (s),"New Paltz, New York",Hawks,State Univ. of New York Athl. Conf.,,,State University of New York at New Paltz Hawks,State University of New York at New Paltz
State University of New York at Old Westbury G (1965) (s),"Old Westbury, New York",Panthers,Skyline Conference,,,State University of New York at Old Westbury Panthers,State University of New York at Old Westbury
State University of New York at Oneonta G (1889) (s),"Oneonta, New York",Red Dragons,State Univ. of New York Athl. Conf.,,,State University of New York at Oneonta Red Dragons,State University of New York at Oneonta
State University of New York at Oswego G (1861) (s),"Oswego, New York",Lakers,State Univ. of New York Athl. Conf.,,,State University of New York at Oswego Lakers,State University of New York at Oswego
State University of New York at Plattsburgh G (1889) (s),"Plattsburgh, New York",Cardinals,State Univ. of New York Athl. Conf.,,,State University of New York at Plattsburgh Cardinals,State University of New York at Plattsburgh
State University of New York at Potsdam G (1816) (s),"Potsdam, New York",Bears,State Univ. of New York Athl. Conf.,,,State University of New York at Potsdam Bears,State University of New York at Potsdam
State University of New York College of Environ. R3 (1911) (s),"Syracuse, New York",Mighty Oaks,Hudson Valley Intercoll. Athletic,,,State University of New York College of Environ.  Mighty Oaks,State University of New York College of Environ. 
State University of New York Maritime College G (1874) (s),"Bronx, New York",Privateers,Skyline Conference,,,State University of New York Maritime College Privateers,State University of New York Maritime College
State University of New York Polytechnic Institute D (1966) (s),"Marcy, New York",Wildcats,North Eastern Athletic Conf.,,,State University of New York Polytechnic Institute Wildcats,State University of New York Polytechnic Institute
Stephen F. Austin State University D (1921) (s),"Nacogdoches, Texas",Lumberjacks & Ladyjacks,Southland Conference,,,Stephen F. Austin State University Lumberjacks & Ladyjacks,Stephen F. Austin State University
Stockton University D (1969) (s),"Pomona, New Jersey",Ospreys,New Jersey Athletic Conf.,,,Stockton University Ospreys,Stockton University
Stony Brook University R1 (1957) (s),"Stony Brook, New York",Seawolves,America East Conference.,,,Stony Brook University  Seawolves,Stony Brook University 
Sul Ross State University G (1917) (s),"Alpine, Texas",Lobos & Lady Lobos,American Southwest Conf.,,,Sul Ross State University Lobos & Lady Lobos,Sul Ross State University
Tarleton State University D (1899) (s),"Stephenville, Texas",Texans & TexAnns,Lone Star Conference,,,Tarleton State University Texans & TexAnns,Tarleton State University
Temple University R1 (1884) (s),"Philadelphia, Pennsylvania",Owls,American Athletic Conf.,,,Temple University  Owls,Temple University 
Tennessee State University R3 (1912) (s),"Nashville, Tennessee",Tigers & Lady Tigers,Ohio Valley Conference,,,Tennessee State University  Tigers & Lady Tigers,Tennessee State University 
Tennessee Technological University R3 (1915) (s),"Cookeville, Tennessee",Golden Eagles,Ohio Valley Conference,,,Tennessee Technological University  Golden Eagles,Tennessee Technological University 
Texas A&M International University D (1969) (s),"Laredo, Texas",Dustdevils,Heartland Conference,,,Texas A&M International University Dustdevils,Texas A&M International University
"Texas A&M Univ., Commerce R2 (1889) (s)","Commerce, Texas",Lions,Lone Star Conference,,,"Texas A&M Univ., Commerce  Lions","Texas A&M Univ., Commerce "
"Texas A&M Univ., Corpus Christi R3 (1947) (s)","Corpus Christi, Texas",Islanders,Southland Conference,,,"Texas A&M Univ., Corpus Christi  Islanders","Texas A&M Univ., Corpus Christi "
"Texas A&M Univ., Kingsville R3 (1925) (s)","Kingsville, Texas",Javelinas,Lone Star Conference,,,"Texas A&M Univ., Kingsville  Javelinas","Texas A&M Univ., Kingsville "
"Texas A&M Univ., Texarkana D (1971) (s)","Texarkana, Texas",Eagles,Red River Athletic Conf.,,,"Texas A&M Univ., Texarkana Eagles","Texas A&M Univ., Texarkana"
Texas A&M University R1 (1876) (s),"College Station, Texas",Aggies,Southeastern Conference,,,Texas A&M University  Aggies,Texas A&M University 
Texas Southern University D (1927) (s),"Houston, Texas",Tigers & Lady Tigers,Southwestern Athletic Conf.,,,Texas Southern University Tigers & Lady Tigers,Texas Southern University
Texas State University R2 (1899) (s),"San Marcos, Texas",Bobcats,Sun Belt Conference,,,Texas State University  Bobcats,Texas State University 
Texas Tech University R1 (1923) (s),"Lubbock, Texas",Red Raiders & Lady Raiders,Big 12 Conference,,,Texas Tech University  Red Raiders & Lady Raiders,Texas Tech University 
Texas Woman's University R3 (1901) (s),"Denton, Texas",Pioneers,Lone Star Conference,,,Texas Woman's University  Pioneers,Texas Woman's University 
The Citadel G (1842) (s),"Charleston, South Carolina",Bulldogs,Southern Conference,,,The Citadel Bulldogs,The Citadel
The College of New Jersey G (1855) (s),"Ewing, New Jersey",Lions,New Jersey Athletic Conf.,,,The College of New Jersey Lions,The College of New Jersey
The Evergreen State College G (1967) (s),"Olympia, Washington",Geoducks,Cascade Collegiate Conf.,,,The Evergreen State College Geoducks,The Evergreen State College
Towson University G (1866) (s),"Towson, Maryland",Tigers,Colonial Athletic Association,,,Towson University Tigers,Towson University
Troy University D (1887) (s),"Troy, Alabama",Trojans,Sun Belt Conference,,,Troy University Trojans,Troy University
Truman State University G (1867) (s),"Kirksville, Missouri",Bulldogs,Great Lakes Valley Conference,,,Truman State University Bulldogs,Truman State University
United States Air Force Academy B (1954) (s),"Colorado Springs, Colorado",Falcons,"Mountain West Conference
 & Mountain Pacific Sports Fed.",,,United States Air Force Academy Falcons,United States Air Force Academy
United States Coast Guard Academy B (1876) (s),"New London, Connecticut",Bears,New England Women-Men Athl.,,,United States Coast Guard Academy Bears,United States Coast Guard Academy
United States Merchant Marine Academy B (1943) (s),"King's Point, New York",Mariners,Skyline Conference,,,United States Merchant Marine Academy Mariners,United States Merchant Marine Academy
United States Military Academy B (1802) (s),"West Point, New York",Black Knights,Patriot League,,,United States Military Academy Black Knights,United States Military Academy
United States Naval Academy B (1845) (s),"Annapolis, Maryland",Midshipmen,Patriot League,,,United States Naval Academy Midshipmen,United States Naval Academy
University of Akron R2 (1870) (s),"Akron, Ohio",Zips,Mid-American Conference,,,University of Akron  Zips,University of Akron 
University of Alabama R2 (1831) (s),"Tuscaloosa, Alabama",Crimson Tide,Southeastern Conference,,,University of Alabama  Crimson Tide,University of Alabama 
University of Alabama at Birmingham R1 (1969) (s),"Birmingham, Alabama",Blazers,Conference USA,,,University of Alabama at Birmingham  Blazers,University of Alabama at Birmingham 
University of Alabama in Huntsville R2 (1950) (s),"Huntsville, Alabama",Chargers,Gulf South Conference,,,University of Alabama in Huntsville  Chargers,University of Alabama in Huntsville 
University of Alaska Anchorage G (1954) (s),"Anchorage, Alaska",Seawolves,"Mountain Pacific Sports Fed.
 & Great Northwest Athletic Conf.",,,University of Alaska Anchorage Seawolves,University of Alaska Anchorage
University of Alaska Fairbanks R2 (1917) (s),"Fairbanks, Alaska",Nanooks,Great Northwest Athletic Conf.,,,University of Alaska Fairbanks  Nanooks,University of Alaska Fairbanks 
University of Arizona R1 (1885) (s),"Tucson, Arizona",Wildcats,"Pac-12 Conference
 & Mountain Pacific Sports Fed.",,,University of Arizona  Wildcats,University of Arizona 
University of Arkansas R1 (1871) (s),"Fayetteville, Arkansas",Razorbacks,Southeastern Conference,,,University of Arkansas  Razorbacks,University of Arkansas 
University of Arkansas at Fort Smith D (1928) (s),"Fort Smith, Arkansas",Lions,Heartland Conference,,,University of Arkansas at Fort Smith Lions,University of Arkansas at Fort Smith
University of Arkansas at Little Rock R3 (1927) (s),"Little Rock, Arkansas",Trojans,Sun Belt Conference,,,University of Arkansas at Little Rock  Trojans,University of Arkansas at Little Rock 
University of Arkansas at Monticello B (1910) (s),"Monticello, Arkansas",Boll Weevils & Cotton Blossoms,Great American Conf.,,,University of Arkansas at Monticello Boll Weevils & Cotton Blossoms,University of Arkansas at Monticello
University of Arkansas at Pine Bluff G (1873) (s),"Pine Bluff, Arkansas",Golden Lions,Southwestern Athletic Conf.,,,University of Arkansas at Pine Bluff Golden Lions,University of Arkansas at Pine Bluff
"University of California, Berkeley R1 (1868) (s)","Berkeley, California",Golden Bears,"Pac-12 Conference
 & Mountain Pacific Sports Fed.",,,"University of California, Berkeley  Golden Bears","University of California, Berkeley "
"University of California, Davis R1 (1905) (s)","Davis, California",Aggies,"Mountain Pacific Sports Fed.
 & Big West Conference",,,"University of California, Davis  Aggies","University of California, Davis "
"University of California, Irvine R1 (1965) (s)","Irvine, California",Anteaters,"Mountain Pacific Sports Fed.
 & Big West Conference",,,"University of California, Irvine  Anteaters","University of California, Irvine "
"University of California, Los Angeles R1 (1919) (s)","Los Angeles, California",Bruins,"Pac-12 Conference
 & Mountain Pacific Sports Fed.",,,"University of California, Los Angeles  Bruins","University of California, Los Angeles "
"University of California, Merced R2 (2005) (s)","Merced, California",Golden Bobcats,California Pacific Conf.,,,"University of California, Merced  Golden Bobcats","University of California, Merced "
"University of California, Riverside R1 (1954) (s)","Riverside, California",Highlanders,Big West Conference,,,"University of California, Riverside  Highlanders","University of California, Riverside "
"University of California, San Diego R1 (1960) (s)","San Diego, California",Tritons,"Mountain Pacific Sports Fed.
 & Calif. Collegiate Athletic Assn.",,,"University of California, San Diego  Tritons","University of California, San Diego "
"University of California, Santa Barbara R1 (1944) (s)","Santa Barbara, California",Gauchos,"Mountain Pacific Sports Fed.
 & Big West Conference",,,"University of California, Santa Barbara  Gauchos","University of California, Santa Barbara "
"University of California, Santa Cruz R1 (1965) (s)","Santa Cruz, California",Banana Slugs,Independent (NCAA Div-III),,,"University of California, Santa Cruz  Banana Slugs","University of California, Santa Cruz "
University of Central Arkansas G (1907) (s),"Conway, Arkansas",Bears & Sugar Bears,Southland Conference,,,University of Central Arkansas Bears & Sugar Bears,University of Central Arkansas
University of Central Florida R1 (1963) (s),"Orlando, Florida",Knights,American Athletic Conf.,,,University of Central Florida  Knights,University of Central Florida 
University of Central Missouri G (1871) (s),"Warrensburg, Missouri",Mules & Jennies,Mid-America Intercoll. Athletics,,,University of Central Missouri Mules & Jennies,University of Central Missouri
University of Central Oklahoma G (1890) (s),"Edmond, Oklahoma",Bronchos,Mid-America Intercoll. Athletics,,,University of Central Oklahoma Bronchos,University of Central Oklahoma
University of Cincinnati R1 (1819) (s),"Cincinnati, Ohio",Bearcats,American Athletic Conf.,,,University of Cincinnati  Bearcats,University of Cincinnati 
"University of Colorado, Boulder R1 (1876) (s)","Boulder, Colorado",Buffaloes,"Mountain Pacific Sports Fed.
 & Pac-12 Conference",,,"University of Colorado, Boulder  Buffaloes","University of Colorado, Boulder "
"University of Colorado, Colorado Springs D (1965) (s)","Colorado Springs, Colorado",Mountain Lions,Rocky Mountain Athletic Conf.,,,"University of Colorado, Colorado Springs Mountain Lions","University of Colorado, Colorado Springs"
University of Connecticut R1 (1881) (s),"Storrs, Connecticut",Huskies,American Athletic Conf.,,,University of Connecticut  Huskies,University of Connecticut 
University of Delaware R1 (1743) (s),"Newark, Delaware",Fightin' Blue Hens,Colonial Athletic Association,,,University of Delaware  Fightin' Blue Hens,University of Delaware 
University of Florida R1 (1853) (s),"Gainesville, Florida",Gators,Southeastern Conference,,,University of Florida  Gators,University of Florida 
University of Georgia R1 (1785) (s),"Athens, Georgia",Bulldogs & Lady Bulldogs,Southeastern Conference,,,University of Georgia  Bulldogs & Lady Bulldogs,University of Georgia 
University of Hawaii at Hilo G (1941) (s),"Hilo, Hawaii",Vulcans,Pacific West Conference,,,University of Hawaii at Hilo Vulcans,University of Hawaii at Hilo
University of Hawaii at Mnoa R1 (1907) (s),"Honolulu, Hawaii",Warriors & Rainbow Wahine,"Mountain West Conference
 & Big West Conference",,,University of Hawaii at Mnoa  Warriors & Rainbow Wahine,University of Hawaii at Mnoa 
University of Houston R1 (1927) (s),"Houston, Texas",Cougars,American Athletic Conf.,,,University of Houston  Cougars,University of Houston 
"University of Houston, Victoria G (1971) (s)","Victoria, Texas",Jaguars,Red River Athletic Conf.,,,"University of Houston, Victoria Jaguars","University of Houston, Victoria"
University of Idaho R2 (1889) (s),"Moscow, Idaho",Vandals,Big Sky Conference,,,University of Idaho  Vandals,University of Idaho 
University of Illinois R1 (1867) (s),"Urbana-Champaign, Illinois",Fighting Illini,Big Ten Conference,,,University of Illinois  Fighting Illini,University of Illinois 
University of Illinois at Chicago R1 (1965) (s),"Chicago, Illinois",Flames,Horizon League,,,University of Illinois at Chicago  Flames,University of Illinois at Chicago 
University of Illinois at Springfield D (1970) (s),"Springfield, Illinois",Prairie Stars,Great Lakes Valley Conference,,,University of Illinois at Springfield Prairie Stars,University of Illinois at Springfield
University of Iowa R1 (1947) (s),"Iowa City, Iowa",Hawkeyes,Big Ten Conference,,,University of Iowa  Hawkeyes,University of Iowa 
University of Kansas R1 (1865) (s),"Lawrence, Kansas",Jayhawks,Big 12 Conference,,,University of Kansas  Jayhawks,University of Kansas 
University of Kentucky R1 (1865) (s),"Lexington, Kentucky",Wildcats,Southeastern Conference,,,University of Kentucky  Wildcats,University of Kentucky 
University of Louisiana at Lafayette R2 (1898) (s),"Lafayette, Louisiana",Ragin' Cajuns,Sun Belt Conference,,,University of Louisiana at Lafayette  Ragin' Cajuns,University of Louisiana at Lafayette 
University of Louisiana at Monroe R3 (1931) (s),"Monroe, Louisiana",Warhawks,Sun Belt Conference,,,University of Louisiana at Monroe  Warhawks,University of Louisiana at Monroe 
University of Louisville R1 (1798) (s),"Louisville, Kentucky",Cardinals,Atlantic Coast Conference,,,University of Louisville  Cardinals,University of Louisville 
University of Maine R2 (1865) (s),"Orono, Maine",Black Bears,America East Conference.,,,University of Maine  Black Bears,University of Maine 
University of Maine at Augusta B (1965) (s),"Augusta, Maine",Moose,Yankee Small College Conf.,,,University of Maine at Augusta Moose,University of Maine at Augusta
